issue_id,process_id,product_id,step_id,issue_type,issue_desc,root_cause,solution,impact_level,occurrence_time,resolution_time
PROD0001_V1_STEP002_ISSUE,PROD0001_V1,PROD0001,PROD0001_V1_STEP002,遗漏,交易执行环节遗漏关键步骤或数据,人员疏忽,建立检查清单,中,2023-01-03 09:57:48,2023-01-03 10:26:44
PROD0002_V1_STEP002_ISSUE,PROD0002_V1,PROD0002,PROD0002_V1_STEP002,数据问题,交易执行环节数据问题,人员问题,优化流程,低,2023-04-19 09:40:48,2023-04-19 09:57:23
PROD0003_V1_STEP003_ISSUE,PROD0003_V1,PROD0003,PROD0003_V1_STEP003,遗漏,交易确认环节遗漏关键步骤或数据,系统提示不足,加强培训,中,2023-05-20 11:01:40,2023-05-20 11:15:02
PROD0003_V1_STEP006_ISSUE,PROD0003_V1,PROD0003,PROD0003_V1_STEP006,数据问题,托管行清算核对环节数据问题,人员问题,优化流程,低,2023-05-20 15:54:26,2023-05-20 16:34:31
PROD0003_V1_STEP009_ISSUE,PROD0003_V1,PROD0003,PROD0003_V1_STEP009,系统问题,托管行估值核对环节系统问题,人员问题,加强培训,高,2023-05-20 21:09:39,2023-05-20 22:11:19
PROD0004_V1_STEP001_ISSUE,PROD0004_V1,PROD0004,PROD0004_V1_STEP001,错误,交易指令接收环节出现数据错误，需要重新处理,人工操作失误,加强培训,低,2023-02-01 09:15:00,2023-02-01 09:30:01
PROD0004_V2_STEP005_ISSUE,PROD0004_V2,PROD0004,PROD0004_V2_STEP005,系统问题,估值计算环节系统问题,人员问题,改进协作,低,2023-07-04 14:37:58,2023-07-04 15:24:51
PROD0005_V1_STEP003_ISSUE,PROD0005_V1,PROD0005,PROD0005_V1_STEP003,协作问题,清算处理环节协作问题,人员问题,修复系统,中,2023-08-10 11:27:29,2023-08-10 12:09:29
PROD0005_V1_STEP006_ISSUE,PROD0005_V1,PROD0005,PROD0005_V1_STEP006,错误,托管行估值核对环节出现数据错误，需要重新处理,数据源错误,修正计算逻辑,低,2023-08-10 15:19:47,2023-08-10 15:47:31
PROD0006_V1_STEP004_ISSUE,PROD0006_V1,PROD0006,PROD0006_V1_STEP004,系统问题,清算数据接收环节系统问题,人员问题,加强培训,高,2023-10-26 11:39:23,2023-10-26 12:04:53
PROD0006_V1_STEP006_ISSUE,PROD0006_V1,PROD0006,PROD0006_V1_STEP006,数据问题,托管行清算核对环节数据问题,流程设计问题,改进协作,高,2023-10-26 14:18:49,2023-10-26 14:53:19
PROD0006_V1_STEP013_ISSUE,PROD0006_V1,PROD0006,PROD0006_V1_STEP013,延迟,信息披露发布环节执行延迟，超出计划时间-29分钟,人员协调问题,加强协作机制,低,2023-10-26 23:50:14,2023-10-27 00:05:57
PROD0006_V2_STEP002_ISSUE,PROD0006_V2,PROD0006,PROD0006_V2_STEP002,数据问题,交易执行环节数据问题,系统问题,改进协作,低,2023-01-09 10:07:29,2023-01-09 10:50:42
PROD0006_V2_STEP007_ISSUE,PROD0006_V2,PROD0006,PROD0006_V2_STEP007,延迟,估值数据准备环节执行延迟，超出计划时间-60分钟,前置步骤延迟,调整时间安排,低,2023-01-09 16:14:50,2023-01-09 16:44:52
PROD0006_V2_STEP009_ISSUE,PROD0006_V2,PROD0006,PROD0006_V2_STEP009,数据问题,托管行估值核对环节数据问题,协作问题,改进协作,中,2023-01-09 20:30:27,2023-01-09 21:35:21
PROD0007_V1_STEP007_ISSUE,PROD0007_V1,PROD0007,PROD0007_V1_STEP007,协作问题,信息披露环节协作问题,协作问题,修复系统,低,2023-04-04 17:12:45,2023-04-04 17:26:43
PROD0007_V2_STEP003_ISSUE,PROD0007_V2,PROD0007,PROD0007_V2_STEP003,遗漏,清算处理环节遗漏关键步骤或数据,检查清单缺失,优化系统提示,高,2023-10-24 11:25:25,2023-10-24 12:28:44
PROD0007_V2_STEP004_ISSUE,PROD0007_V2,PROD0007,PROD0007_V2_STEP004,数据问题,托管行清算核对环节数据问题,人员问题,加强培训,低,2023-10-24 13:10:06,2023-10-24 13:51:28
PROD0007_V2_STEP005_ISSUE,PROD0007_V2,PROD0007,PROD0007_V2_STEP005,协作问题,估值计算环节协作问题,人员问题,改进协作,高,2023-10-24 14:56:57,2023-10-24 16:02:25
PROD0008_V1_STEP003_ISSUE,PROD0008_V1,PROD0008,PROD0008_V1_STEP003,遗漏,清算处理环节遗漏关键步骤或数据,检查清单缺失,完善流程设计,低,2023-01-14 11:54:28,2023-01-14 12:52:46
PROD0008_V2_STEP002_ISSUE,PROD0008_V2,PROD0008,PROD0008_V2_STEP002,协作问题,交易执行环节协作问题,流程设计问题,改进协作,低,2023-10-26 10:12:20,2023-10-26 10:48:25
PROD0008_V2_STEP004_ISSUE,PROD0008_V2,PROD0008,PROD0008_V2_STEP004,数据问题,托管行清算核对环节数据问题,人员问题,加强培训,中,2023-10-26 12:43:11,2023-10-26 13:18:28
PROD0008_V2_STEP005_ISSUE,PROD0008_V2,PROD0008,PROD0008_V2_STEP005,系统问题,估值计算环节系统问题,系统问题,修复系统,低,2023-10-26 14:01:58,2023-10-26 14:45:28
PROD0008_V2_STEP006_ISSUE,PROD0008_V2,PROD0008,PROD0008_V2_STEP006,协作问题,托管行估值核对环节协作问题,系统问题,加强培训,低,2023-10-26 15:13:00,2023-10-26 15:40:31
PROD0009_V1_STEP003_ISSUE,PROD0009_V1,PROD0009,PROD0009_V1_STEP003,延迟,交易确认环节执行延迟，超出计划时间-34分钟,前置步骤延迟,加强协作机制,中,2023-04-23 10:30:56,2023-04-23 10:44:01
PROD0009_V1_STEP004_ISSUE,PROD0009_V1,PROD0009,PROD0009_V1_STEP004,协作问题,清算数据接收环节协作问题,系统问题,优化流程,高,2023-04-23 11:13:44,2023-04-23 11:43:28
PROD0009_V2_STEP001_ISSUE,PROD0009_V2,PROD0009,PROD0009_V2_STEP001,数据问题,交易指令接收环节数据问题,人员问题,优化流程,中,2023-07-09 09:18:06,2023-07-09 09:36:13
PROD0009_V2_STEP004_ISSUE,PROD0009_V2,PROD0009,PROD0009_V2_STEP004,遗漏,清算数据接收环节遗漏关键步骤或数据,系统提示不足,加强培训,中,2023-07-09 11:28:56,2023-07-09 11:56:30
PROD0009_V2_STEP010_ISSUE,PROD0009_V2,PROD0009,PROD0009_V2_STEP010,遗漏,估值结果确认环节遗漏关键步骤或数据,检查清单缺失,建立检查清单,高,2023-07-09 19:26:44,2023-07-09 19:43:26
PROD0010_V1_STEP001_ISSUE,PROD0010_V1,PROD0010,PROD0010_V1_STEP001,协作问题,交易指令接收环节协作问题,系统问题,修复系统,低,2023-08-02 09:21:52,2023-08-02 09:43:45
PROD0010_V1_STEP004_ISSUE,PROD0010_V1,PROD0010,PROD0010_V1_STEP004,数据问题,清算数据接收环节数据问题,人员问题,修复系统,低,2023-08-02 12:12:48,2023-08-02 12:55:43
PROD0010_V2_STEP008_ISSUE,PROD0010_V2,PROD0010,PROD0010_V2_STEP008,遗漏,估值计算环节遗漏关键步骤或数据,检查清单缺失,完善流程设计,中,2023-06-23 18:28:01,2023-06-23 19:41:42
PROD0011_V1_STEP011_ISSUE,PROD0011_V1,PROD0011,PROD0011_V1_STEP011,协作问题,信息披露准备环节协作问题,系统问题,加强培训,中,2023-09-22 20:49:47,2023-09-22 21:16:58
PROD0011_V1_STEP013_ISSUE,PROD0011_V1,PROD0011,PROD0011_V1_STEP013,错误,信息披露发布环节出现数据错误，需要重新处理,计算公式错误,修正计算逻辑,低,2023-09-22 22:40:20,2023-09-22 22:55:51
PROD0011_V2_STEP003_ISSUE,PROD0011_V2,PROD0011,PROD0011_V2_STEP003,遗漏,交易确认环节遗漏关键步骤或数据,流程设计不完整,完善流程设计,中,2023-11-04 11:08:47,2023-11-04 11:22:16
PROD0011_V2_STEP010_ISSUE,PROD0011_V2,PROD0011,PROD0011_V2_STEP010,系统问题,估值结果确认环节系统问题,人员问题,加强培训,高,2023-11-04 22:11:17,2023-11-04 22:29:33
PROD0013_V1_STEP001_ISSUE,PROD0013_V1,PROD0013,PROD0013_V1_STEP001,延迟,交易指令接收环节执行延迟，超出计划时间-24分钟,前置步骤延迟,加强协作机制,低,2023-08-19 09:17:45,2023-08-19 09:35:31
PROD0014_V1_STEP002_ISSUE,PROD0014_V1,PROD0014,PROD0014_V1_STEP002,数据问题,交易执行环节数据问题,系统问题,改进协作,高,2023-05-13 09:45:05,2023-05-13 10:05:33
PROD0014_V1_STEP004_ISSUE,PROD0014_V1,PROD0014,PROD0014_V1_STEP004,协作问题,估值计算环节协作问题,协作问题,修复系统,中,2023-05-13 10:54:27,2023-05-13 11:13:40
PROD0015_V1_STEP002_ISSUE,PROD0015_V1,PROD0015,PROD0015_V1_STEP002,延迟,交易执行环节执行延迟，超出计划时间-41分钟,系统响应慢,升级系统性能,低,2023-08-25 10:20:23,2023-08-25 11:00:02
PROD0015_V1_STEP008_ISSUE,PROD0015_V1,PROD0015,PROD0015_V1_STEP008,协作问题,估值计算环节协作问题,协作问题,修复系统,低,2023-08-25 19:06:58,2023-08-25 20:31:42
PROD0015_V1_STEP011_ISSUE,PROD0015_V1,PROD0015,PROD0015_V1_STEP011,协作问题,信息披露准备环节协作问题,系统问题,加强培训,中,2023-08-25 23:59:57,2023-08-26 00:44:55
PROD0016_V1_STEP003_ISSUE,PROD0016_V1,PROD0016,PROD0016_V1_STEP003,数据问题,交易确认环节数据问题,人员问题,加强培训,低,2023-08-17 11:19:53,2023-08-17 11:42:17
PROD0016_V1_STEP004_ISSUE,PROD0016_V1,PROD0016,PROD0016_V1_STEP004,协作问题,清算数据接收环节协作问题,流程设计问题,加强培训,高,2023-08-17 12:16:23,2023-08-17 12:50:28
PROD0016_V1_STEP012_ISSUE,PROD0016_V1,PROD0016,PROD0016_V1_STEP012,延迟,信息披露审核环节执行延迟，超出计划时间-31分钟,数据准备不及时,调整时间安排,高,2023-08-17 23:37:46,2023-08-18 00:22:18
PROD0016_V1_STEP013_ISSUE,PROD0016_V1,PROD0016,PROD0016_V1_STEP013,系统问题,信息披露发布环节系统问题,人员问题,加强培训,高,2023-08-18 00:43:06,2023-08-18 01:03:54
PROD0016_V2_STEP010_ISSUE,PROD0016_V2,PROD0016,PROD0016_V2_STEP010,数据问题,估值结果确认环节数据问题,流程设计问题,修复系统,中,2023-09-09 20:08:45,2023-09-09 20:26:43
PROD0017_V1_STEP005_ISSUE,PROD0017_V1,PROD0017,PROD0017_V1_STEP005,数据问题,清算处理环节数据问题,协作问题,加强培训,中,2023-06-04 13:40:17,2023-06-04 14:35:39
PROD0017_V1_STEP006_ISSUE,PROD0017_V1,PROD0017,PROD0017_V1_STEP006,错误,托管行清算核对环节出现数据错误，需要重新处理,人工操作失误,修正数据源,中,2023-06-04 15:16:48,2023-06-04 15:57:56
PROD0017_V2_STEP001_ISSUE,PROD0017_V2,PROD0017,PROD0017_V2_STEP001,错误,交易指令接收环节出现数据错误，需要重新处理,计算公式错误,修正计算逻辑,中,2023-12-25 09:19:16,2023-12-25 09:38:32
PROD0017_V2_STEP002_ISSUE,PROD0017_V2,PROD0017,PROD0017_V2_STEP002,遗漏,交易执行环节遗漏关键步骤或数据,人员疏忽,加强培训,低,2023-12-25 10:10:33,2023-12-25 10:42:34
PROD0017_V2_STEP007_ISSUE,PROD0017_V2,PROD0017,PROD0017_V2_STEP007,延迟,估值数据准备环节执行延迟，超出计划时间-32分钟,人员协调问题,升级系统性能,高,2023-12-25 15:21:04,2023-12-25 15:35:04
PROD0018_V1_STEP001_ISSUE,PROD0018_V1,PROD0018,PROD0018_V1_STEP001,协作问题,交易指令接收环节协作问题,系统问题,修复系统,高,2023-09-26 09:13:33,2023-09-26 09:27:07
PROD0018_V1_STEP003_ISSUE,PROD0018_V1,PROD0018,PROD0018_V1_STEP003,遗漏,清算处理环节遗漏关键步骤或数据,人员疏忽,优化系统提示,低,2023-09-26 11:58:58,2023-09-26 13:05:18
PROD0018_V1_STEP006_ISSUE,PROD0018_V1,PROD0018,PROD0018_V1_STEP006,延迟,托管行估值核对环节执行延迟，超出计划时间-58分钟,人员协调问题,加强协作机制,高,2023-09-26 16:52:31,2023-09-26 17:23:33
PROD0019_V1_STEP007_ISSUE,PROD0019_V1,PROD0019,PROD0019_V1_STEP007,系统问题,估值数据准备环节系统问题,流程设计问题,加强培训,高,2023-05-31 16:57:07,2023-05-31 17:40:58
PROD0020_V1_STEP003_ISSUE,PROD0020_V1,PROD0020,PROD0020_V1_STEP003,数据问题,清算处理环节数据问题,协作问题,改进协作,中,2023-07-04 10:00:36,2023-07-04 10:17:00
PROD0020_V2_STEP003_ISSUE,PROD0020_V2,PROD0020,PROD0020_V2_STEP003,遗漏,清算处理环节遗漏关键步骤或数据,检查清单缺失,建立检查清单,高,2023-05-13 09:52:04,2023-05-13 10:05:13
PROD0020_V2_STEP004_ISSUE,PROD0020_V2,PROD0020,PROD0020_V2_STEP004,数据问题,估值计算环节数据问题,人员问题,修复系统,低,2023-05-13 10:17:47,2023-05-13 10:30:22
PROD0021_V1_STEP005_ISSUE,PROD0021_V1,PROD0021,PROD0021_V1_STEP005,协作问题,托管行核对环节协作问题,流程设计问题,加强培训,中,2023-07-31 11:26:08,2023-07-31 11:46:33
PROD0022_V1_STEP005_ISSUE,PROD0022_V1,PROD0022,PROD0022_V1_STEP005,协作问题,估值计算环节协作问题,人员问题,优化流程,低,2023-08-03 14:16:48,2023-08-03 15:14:16
PROD0023_V1_STEP001_ISSUE,PROD0023_V1,PROD0023,PROD0023_V1_STEP001,协作问题,交易指令接收环节协作问题,人员问题,优化流程,低,2023-08-26 09:14:47,2023-08-26 09:29:34
PROD0023_V1_STEP010_ISSUE,PROD0023_V1,PROD0023,PROD0023_V1_STEP010,数据问题,估值结果确认环节数据问题,协作问题,加强培训,高,2023-08-26 19:24:13,2023-08-26 19:44:19
PROD0023_V2_STEP003_ISSUE,PROD0023_V2,PROD0023,PROD0023_V2_STEP003,协作问题,交易确认环节协作问题,协作问题,修复系统,低,2023-06-12 10:46:00,2023-06-12 11:03:02
PROD0023_V2_STEP006_ISSUE,PROD0023_V2,PROD0023,PROD0023_V2_STEP006,数据问题,托管行清算核对环节数据问题,协作问题,修复系统,高,2023-06-12 14:30:49,2023-06-12 15:14:17
PROD0023_V2_STEP007_ISSUE,PROD0023_V2,PROD0023,PROD0023_V2_STEP007,系统问题,估值数据准备环节系统问题,人员问题,优化流程,中,2023-06-12 15:34:19,2023-06-12 15:54:22
PROD0023_V2_STEP008_ISSUE,PROD0023_V2,PROD0023,PROD0023_V2_STEP008,数据问题,估值计算环节数据问题,系统问题,加强培训,中,2023-06-12 16:39:06,2023-06-12 17:23:50
PROD0024_V1_STEP001_ISSUE,PROD0024_V1,PROD0024,PROD0024_V1_STEP001,错误,交易指令接收环节出现数据错误，需要重新处理,系统bug,加强培训,高,2023-03-11 09:16:15,2023-03-11 09:32:31
PROD0024_V1_STEP005_ISSUE,PROD0024_V1,PROD0024,PROD0024_V1_STEP005,遗漏,估值计算环节遗漏关键步骤或数据,流程设计不完整,加强培训,低,2023-03-11 15:07:57,2023-03-11 16:14:49
PROD0026_V1_STEP004_ISSUE,PROD0026_V1,PROD0026,PROD0026_V1_STEP004,错误,清算数据接收环节出现数据错误，需要重新处理,人工操作失误,修复系统,高,2023-04-30 12:14:37,2023-04-30 12:51:41
PROD0026_V1_STEP009_ISSUE,PROD0026_V1,PROD0026,PROD0026_V1_STEP009,协作问题,托管行估值核对环节协作问题,系统问题,修复系统,低,2023-04-30 21:54:34,2023-04-30 23:00:33
PROD0026_V2_STEP004_ISSUE,PROD0026_V2,PROD0026,PROD0026_V2_STEP004,延迟,清算数据接收环节执行延迟，超出计划时间-35分钟,前置步骤延迟,加强协作机制,低,2023-09-27 11:41:00,2023-09-27 12:23:24
PROD0026_V2_STEP005_ISSUE,PROD0026_V2,PROD0026,PROD0026_V2_STEP005,数据问题,清算处理环节数据问题,协作问题,优化流程,中,2023-09-27 13:27:48,2023-09-27 14:32:11
