step_id,process_id,product_id,step_name,step_type,responsible_dept,responsible_person,predecessor_steps,planned_duration,actual_duration,start_time,end_time,status
PROD0016_V2_STEP004,PROD0016_V2,PROD0016,清算数据接收,清算,清算部,清算部_5号员工,STEP003,2.0,0.83,2023-09-09 11:03:58,2023-09-09 11:54:02,已完成
PROD0016_V2_STEP005,PROD0016_V2,PROD0016,清算处理,清算,清算部,清算部_2号员工,STEP004,3.0,1.62,2023-09-09 11:54:02,2023-09-09 13:31:06,已完成
PROD0016_V2_STEP006,PROD0016_V2,PROD0016,托管行清算核对,清算,清算部,清算部_4号员工,STEP005,2.0,1.02,2023-09-09 13:31:06,2023-09-09 14:32:18,已完成
PROD0016_V2_STEP007,PROD0016_V2,PROD0016,估值数据准备,估值,估值部,估值部_4号员工,STEP006,2.0,1.39,2023-09-09 14:32:18,2023-09-09 15:55:54,已完成
PROD0016_V2_STEP008,PROD0016_V2,PROD0016,估值计算,估值,估值部,估值部_1号员工,STEP007,3.0,2.32,2023-09-09 15:55:54,2023-09-09 18:14:49,有问题
PROD0016_V2_STEP009,PROD0016_V2,PROD0016,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,1.6,2023-09-09 18:14:49,2023-09-09 19:50:47,已完成
PROD0016_V2_STEP010,PROD0016_V2,PROD0016,估值结果确认,估值,估值部,估值部_3号员工,STEP009,1.0,0.6,2023-09-09 19:50:47,2023-09-09 20:26:43,有问题
PROD0016_V2_STEP011,PROD0016_V2,PROD0016,信息披露准备,披露,披露部,披露部_1号员工,STEP010,2.0,1.4,2023-09-09 20:26:43,2023-09-09 21:50:32,已完成
PROD0016_V2_STEP012,PROD0016_V2,PROD0016,信息披露审核,披露,披露部,披露部_2号员工,STEP011,2.0,0.96,2023-09-09 21:50:32,2023-09-09 22:48:14,有问题
PROD0016_V2_STEP013,PROD0016_V2,PROD0016,信息披露发布,披露,披露部,披露部_2号员工,STEP012,1.0,0.62,2023-09-09 22:48:14,2023-09-09 23:25:31,已完成
PROD0017_V1_STEP001,PROD0017_V1,PROD0017,交易指令接收,交易,交易部,交易部_3号员工,,1.0,0.71,2023-06-04 09:00:00,2023-06-04 09:42:28,已完成
PROD0017_V1_STEP002,PROD0017_V1,PROD0017,交易执行,交易,交易部,交易部_3号员工,STEP001,2.0,1.22,2023-06-04 09:42:28,2023-06-04 10:55:34,已完成
PROD0017_V1_STEP003,PROD0017_V1,PROD0017,交易确认,交易,交易部,交易部_1号员工,STEP002,1.0,0.45,2023-06-04 10:55:34,2023-06-04 11:22:48,已完成
PROD0017_V1_STEP004,PROD0017_V1,PROD0017,清算数据接收,清算,清算部,清算部_5号员工,STEP003,2.0,1.37,2023-06-04 11:22:48,2023-06-04 12:44:55,已完成
PROD0017_V1_STEP005,PROD0017_V1,PROD0017,清算处理,清算,清算部,清算部_4号员工,STEP004,2.0,1.85,2023-06-04 12:44:55,2023-06-04 14:35:39,有问题
PROD0017_V1_STEP006,PROD0017_V1,PROD0017,托管行清算核对,清算,清算部,清算部_5号员工,STEP005,2.0,1.37,2023-06-04 14:35:39,2023-06-04 15:57:56,有问题
PROD0017_V1_STEP007,PROD0017_V1,PROD0017,估值数据准备,估值,估值部,估值部_1号员工,STEP006,1.0,0.59,2023-06-04 15:57:56,2023-06-04 16:33:12,已完成
PROD0017_V1_STEP008,PROD0017_V1,PROD0017,估值计算,估值,估值部,估值部_1号员工,STEP007,2.0,1.44,2023-06-04 16:33:12,2023-06-04 17:59:48,已完成
PROD0017_V1_STEP009,PROD0017_V1,PROD0017,托管行估值核对,估值,估值部,估值部_4号员工,STEP008,2.0,1.44,2023-06-04 17:59:48,2023-06-04 19:25:59,已完成
PROD0017_V1_STEP010,PROD0017_V1,PROD0017,估值结果确认,估值,估值部,估值部_1号员工,STEP009,1.0,0.56,2023-06-04 19:25:59,2023-06-04 19:59:51,已完成
PROD0017_V1_STEP011,PROD0017_V1,PROD0017,信息披露准备,披露,披露部,披露部_1号员工,STEP010,1.0,0.49,2023-06-04 19:59:51,2023-06-04 20:29:14,已完成
PROD0017_V1_STEP012,PROD0017_V1,PROD0017,信息披露发布,披露,披露部,披露部_2号员工,STEP011,1.0,0.7,2023-06-04 20:29:14,2023-06-04 21:11:01,有问题
PROD0017_V2_STEP001,PROD0017_V2,PROD0017,交易指令接收,交易,交易部,交易部_5号员工,,1.0,0.64,2023-12-25 09:00:00,2023-12-25 09:38:32,有问题
PROD0017_V2_STEP002,PROD0017_V2,PROD0017,交易执行,交易,交易部,交易部_3号员工,STEP001,2.0,1.07,2023-12-25 09:38:32,2023-12-25 10:42:34,有问题
PROD0017_V2_STEP003,PROD0017_V2,PROD0017,交易确认,交易,交易部,交易部_4号员工,STEP002,1.0,0.65,2023-12-25 10:42:34,2023-12-25 11:21:21,已完成
PROD0017_V2_STEP004,PROD0017_V2,PROD0017,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,1.27,2023-12-25 11:21:21,2023-12-25 12:37:15,已完成
PROD0017_V2_STEP005,PROD0017_V2,PROD0017,清算处理,清算,清算部,清算部_3号员工,STEP004,2.0,1.54,2023-12-25 12:37:15,2023-12-25 14:09:35,已完成
PROD0017_V2_STEP006,PROD0017_V2,PROD0017,托管行清算核对,清算,清算部,清算部_4号员工,STEP005,2.0,0.96,2023-12-25 14:09:35,2023-12-25 15:07:03,已完成
PROD0017_V2_STEP007,PROD0017_V2,PROD0017,估值数据准备,估值,估值部,估值部_2号员工,STEP006,1.0,0.47,2023-12-25 15:07:03,2023-12-25 15:35:04,有问题
PROD0017_V2_STEP008,PROD0017_V2,PROD0017,估值计算,估值,估值部,估值部_3号员工,STEP007,2.0,1.86,2023-12-25 15:35:04,2023-12-25 17:26:53,已完成
PROD0017_V2_STEP009,PROD0017_V2,PROD0017,托管行估值核对,估值,估值部,估值部_2号员工,STEP008,2.0,1.33,2023-12-25 17:26:53,2023-12-25 18:46:29,已完成
PROD0017_V2_STEP010,PROD0017_V2,PROD0017,估值结果确认,估值,估值部,估值部_4号员工,STEP009,1.0,0.54,2023-12-25 18:46:29,2023-12-25 19:18:59,已完成
PROD0017_V2_STEP011,PROD0017_V2,PROD0017,信息披露准备,披露,披露部,披露部_1号员工,STEP010,1.0,0.7,2023-12-25 19:18:59,2023-12-25 20:00:54,有问题
PROD0017_V2_STEP012,PROD0017_V2,PROD0017,信息披露发布,披露,披露部,披露部_3号员工,STEP011,1.0,0.61,2023-12-25 20:00:54,2023-12-25 20:37:24,已完成
PROD0018_V1_STEP001,PROD0018_V1,PROD0018,交易指令接收,交易,交易部,交易部_3号员工,,1.0,0.45,2023-09-26 09:00:00,2023-09-26 09:27:07,有问题
PROD0018_V1_STEP002,PROD0018_V1,PROD0018,交易执行,交易,交易部,交易部_4号员工,STEP001,2.0,1.42,2023-09-26 09:27:07,2023-09-26 10:52:37,已完成
PROD0018_V1_STEP003,PROD0018_V1,PROD0018,清算处理,清算,清算部,清算部_4号员工,STEP002,2.0,2.21,2023-09-26 10:52:37,2023-09-26 13:05:18,有问题
PROD0018_V1_STEP004,PROD0018_V1,PROD0018,托管行清算核对,清算,清算部,清算部_3号员工,STEP003,2.0,1.04,2023-09-26 13:05:18,2023-09-26 14:07:33,已完成
PROD0018_V1_STEP005,PROD0018_V1,PROD0018,估值计算,估值,估值部,估值部_2号员工,STEP004,2.0,2.23,2023-09-26 14:07:33,2023-09-26 16:21:28,已完成
PROD0018_V1_STEP006,PROD0018_V1,PROD0018,托管行估值核对,估值,估值部,估值部_3号员工,STEP005,2.0,1.03,2023-09-26 16:21:28,2023-09-26 17:23:33,有问题
PROD0018_V1_STEP007,PROD0018_V1,PROD0018,信息披露,披露,披露部,披露部_5号员工,STEP006,1.0,0.48,2023-09-26 17:23:33,2023-09-26 17:52:11,已完成
PROD0019_V1_STEP001,PROD0019_V1,PROD0019,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.57,2023-05-31 09:00:00,2023-05-31 09:34:15,已完成
PROD0019_V1_STEP002,PROD0019_V1,PROD0019,交易执行,交易,交易部,交易部_4号员工,STEP001,2.0,0.88,2023-05-31 09:34:15,2023-05-31 10:26:57,已完成
PROD0019_V1_STEP003,PROD0019_V1,PROD0019,交易确认,交易,交易部,交易部_1号员工,STEP002,1.0,0.57,2023-05-31 10:26:57,2023-05-31 11:01:14,已完成
PROD0019_V1_STEP004,PROD0019_V1,PROD0019,清算数据接收,清算,清算部,清算部_5号员工,STEP003,2.0,1.36,2023-05-31 11:01:14,2023-05-31 12:22:52,已完成
PROD0019_V1_STEP005,PROD0019_V1,PROD0019,清算处理,清算,清算部,清算部_3号员工,STEP004,3.0,2.49,2023-05-31 12:22:52,2023-05-31 14:52:00,已完成
PROD0019_V1_STEP006,PROD0019_V1,PROD0019,托管行清算核对,清算,清算部,清算部_4号员工,STEP005,2.0,1.35,2023-05-31 14:52:00,2023-05-31 16:13:16,已完成
PROD0019_V1_STEP007,PROD0019_V1,PROD0019,估值数据准备,估值,估值部,估值部_2号员工,STEP006,2.0,1.46,2023-05-31 16:13:16,2023-05-31 17:40:58,有问题
PROD0019_V1_STEP008,PROD0019_V1,PROD0019,估值计算,估值,估值部,估值部_4号员工,STEP007,3.0,2.65,2023-05-31 17:40:58,2023-05-31 20:19:48,已完成
PROD0019_V1_STEP009,PROD0019_V1,PROD0019,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,1.45,2023-05-31 20:19:48,2023-05-31 21:46:52,已完成
PROD0019_V1_STEP010,PROD0019_V1,PROD0019,估值结果确认,估值,估值部,估值部_1号员工,STEP009,1.0,0.71,2023-05-31 21:46:52,2023-05-31 22:29:30,已完成
PROD0019_V1_STEP011,PROD0019_V1,PROD0019,信息披露准备,披露,披露部,披露部_5号员工,STEP010,2.0,0.82,2023-05-31 22:29:30,2023-05-31 23:18:41,已完成
PROD0019_V1_STEP012,PROD0019_V1,PROD0019,信息披露审核,披露,披露部,披露部_1号员工,STEP011,2.0,1.05,2023-05-31 23:18:41,2023-06-01 00:21:27,已完成
PROD0019_V1_STEP013,PROD0019_V1,PROD0019,信息披露发布,披露,披露部,披露部_3号员工,STEP012,1.0,0.41,2023-06-01 00:21:27,2023-06-01 00:46:01,已完成
PROD0020_V1_STEP001,PROD0020_V1,PROD0020,交易指令接收,交易,交易部,交易部_3号员工,,0.5,0.31,2023-07-04 09:00:00,2023-07-04 09:18:38,已完成
PROD0020_V1_STEP002,PROD0020_V1,PROD0020,交易执行,交易,交易部,交易部_2号员工,STEP001,1.0,0.43,2023-07-04 09:18:38,2023-07-04 09:44:12,已完成
PROD0020_V1_STEP003,PROD0020_V1,PROD0020,清算处理,清算,清算部,清算部_4号员工,STEP002,1.0,0.55,2023-07-04 09:44:12,2023-07-04 10:17:00,有问题
PROD0020_V1_STEP004,PROD0020_V1,PROD0020,估值计算,估值,估值部,估值部_3号员工,STEP003,1.0,0.51,2023-07-04 10:17:00,2023-07-04 10:47:35,已完成
PROD0020_V1_STEP005,PROD0020_V1,PROD0020,托管行核对,估值,估值部,估值部_1号员工,STEP004,1.0,0.44,2023-07-04 10:47:35,2023-07-04 11:13:55,已完成
PROD0020_V1_STEP006,PROD0020_V1,PROD0020,信息披露,披露,披露部,披露部_1号员工,STEP005,0.5,0.39,2023-07-04 11:13:55,2023-07-04 11:37:31,已完成
PROD0020_V2_STEP001,PROD0020_V2,PROD0020,交易指令接收,交易,交易部,交易部_2号员工,,0.5,0.25,2023-05-13 09:00:00,2023-05-13 09:14:42,已完成
PROD0020_V2_STEP002,PROD0020_V2,PROD0020,交易执行,交易,交易部,交易部_1号员工,STEP001,1.0,0.4,2023-05-13 09:14:42,2023-05-13 09:38:55,已完成
PROD0020_V2_STEP003,PROD0020_V2,PROD0020,清算处理,清算,清算部,清算部_3号员工,STEP002,1.0,0.44,2023-05-13 09:38:55,2023-05-13 10:05:13,有问题
PROD0020_V2_STEP004,PROD0020_V2,PROD0020,估值计算,估值,估值部,估值部_3号员工,STEP003,1.0,0.42,2023-05-13 10:05:13,2023-05-13 10:30:22,有问题
PROD0020_V2_STEP005,PROD0020_V2,PROD0020,托管行核对,估值,估值部,估值部_2号员工,STEP004,1.0,0.58,2023-05-13 10:30:22,2023-05-13 11:04:56,已完成
PROD0020_V2_STEP006,PROD0020_V2,PROD0020,信息披露,披露,披露部,披露部_1号员工,STEP005,0.5,0.41,2023-05-13 11:04:56,2023-05-13 11:29:47,已完成
PROD0021_V1_STEP001,PROD0021_V1,PROD0021,交易指令接收,交易,交易部,交易部_3号员工,,0.5,0.45,2023-07-31 09:00:00,2023-07-31 09:26:47,有问题
PROD0021_V1_STEP002,PROD0021_V1,PROD0021,交易执行,交易,交易部,交易部_1号员工,STEP001,1.0,0.75,2023-07-31 09:26:47,2023-07-31 10:11:46,已完成
PROD0021_V1_STEP003,PROD0021_V1,PROD0021,清算处理,清算,清算部,清算部_5号员工,STEP002,1.0,0.41,2023-07-31 10:11:46,2023-07-31 10:36:08,已完成
PROD0021_V1_STEP004,PROD0021_V1,PROD0021,估值计算,估值,估值部,估值部_4号员工,STEP003,1.0,0.49,2023-07-31 10:36:08,2023-07-31 11:05:43,已完成
PROD0021_V1_STEP005,PROD0021_V1,PROD0021,托管行核对,估值,估值部,估值部_1号员工,STEP004,1.0,0.68,2023-07-31 11:05:43,2023-07-31 11:46:33,有问题
PROD0021_V1_STEP006,PROD0021_V1,PROD0021,信息披露,披露,披露部,披露部_3号员工,STEP005,0.5,0.33,2023-07-31 11:46:33,2023-07-31 12:06:31,已完成
PROD0022_V1_STEP001,PROD0022_V1,PROD0022,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.52,2023-08-03 09:00:00,2023-08-03 09:31:07,已完成
PROD0022_V1_STEP002,PROD0022_V1,PROD0022,交易执行,交易,交易部,交易部_5号员工,STEP001,2.0,1.07,2023-08-03 09:31:07,2023-08-03 10:35:03,已完成
PROD0022_V1_STEP003,PROD0022_V1,PROD0022,清算处理,清算,清算部,清算部_2号员工,STEP002,2.0,1.76,2023-08-03 10:35:03,2023-08-03 12:20:56,已完成
PROD0022_V1_STEP004,PROD0022_V1,PROD0022,托管行清算核对,清算,清算部,清算部_1号员工,STEP003,2.0,0.97,2023-08-03 12:20:56,2023-08-03 13:19:21,已完成
PROD0022_V1_STEP005,PROD0022_V1,PROD0022,估值计算,估值,估值部,估值部_4号员工,STEP004,2.0,1.92,2023-08-03 13:19:21,2023-08-03 15:14:16,有问题
PROD0022_V1_STEP006,PROD0022_V1,PROD0022,托管行估值核对,估值,估值部,估值部_2号员工,STEP005,2.0,1.29,2023-08-03 15:14:16,2023-08-03 16:31:53,已完成
PROD0022_V1_STEP007,PROD0022_V1,PROD0022,信息披露,披露,披露部,披露部_4号员工,STEP006,1.0,0.5,2023-08-03 16:31:53,2023-08-03 17:02:03,已完成
PROD0023_V1_STEP001,PROD0023_V1,PROD0023,交易指令接收,交易,交易部,交易部_3号员工,,1.0,0.49,2023-08-26 09:00:00,2023-08-26 09:29:34,有问题
PROD0023_V1_STEP002,PROD0023_V1,PROD0023,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.03,2023-08-26 09:29:34,2023-08-26 10:31:28,已完成
PROD0023_V1_STEP003,PROD0023_V1,PROD0023,交易确认,交易,交易部,交易部_3号员工,STEP002,1.0,0.58,2023-08-26 10:31:28,2023-08-26 11:06:07,已完成
PROD0023_V1_STEP004,PROD0023_V1,PROD0023,清算数据接收,清算,清算部,清算部_2号员工,STEP003,2.0,0.97,2023-08-26 11:06:07,2023-08-26 12:04:11,已完成
PROD0023_V1_STEP005,PROD0023_V1,PROD0023,清算处理,清算,清算部,清算部_4号员工,STEP004,2.0,1.93,2023-08-26 12:04:11,2023-08-26 13:59:58,已完成
PROD0023_V1_STEP006,PROD0023_V1,PROD0023,托管行清算核对,清算,清算部,清算部_3号员工,STEP005,2.0,1.46,2023-08-26 13:59:58,2023-08-26 15:27:27,已完成
PROD0023_V1_STEP007,PROD0023_V1,PROD0023,估值数据准备,估值,估值部,估值部_4号员工,STEP006,1.0,0.54,2023-08-26 15:27:27,2023-08-26 15:59:46,已完成
PROD0023_V1_STEP008,PROD0023_V1,PROD0023,估值计算,估值,估值部,估值部_1号员工,STEP007,2.0,1.8,2023-08-26 15:59:46,2023-08-26 17:47:49,已完成
PROD0023_V1_STEP009,PROD0023_V1,PROD0023,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,1.27,2023-08-26 17:47:49,2023-08-26 19:04:07,已完成
PROD0023_V1_STEP010,PROD0023_V1,PROD0023,估值结果确认,估值,估值部,估值部_3号员工,STEP009,1.0,0.67,2023-08-26 19:04:07,2023-08-26 19:44:19,有问题
PROD0023_V1_STEP011,PROD0023_V1,PROD0023,信息披露准备,披露,披露部,披露部_5号员工,STEP010,1.0,0.66,2023-08-26 19:44:19,2023-08-26 20:23:38,已完成
PROD0023_V1_STEP012,PROD0023_V1,PROD0023,信息披露发布,披露,披露部,披露部_4号员工,STEP011,1.0,0.49,2023-08-26 20:23:38,2023-08-26 20:52:49,已完成
PROD0023_V2_STEP001,PROD0023_V2,PROD0023,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.62,2023-06-12 09:00:00,2023-06-12 09:36:58,已完成
PROD0023_V2_STEP002,PROD0023_V2,PROD0023,交易执行,交易,交易部,交易部_1号员工,STEP001,2.0,0.87,2023-06-12 09:36:58,2023-06-12 10:28:59,已完成
PROD0023_V2_STEP003,PROD0023_V2,PROD0023,交易确认,交易,交易部,交易部_4号员工,STEP002,1.0,0.57,2023-06-12 10:28:59,2023-06-12 11:03:02,有问题
PROD0023_V2_STEP004,PROD0023_V2,PROD0023,清算数据接收,清算,清算部,清算部_3号员工,STEP003,2.0,1.07,2023-06-12 11:03:02,2023-06-12 12:07:09,已完成
PROD0023_V2_STEP005,PROD0023_V2,PROD0023,清算处理,清算,清算部,清算部_4号员工,STEP004,2.0,1.67,2023-06-12 12:07:09,2023-06-12 13:47:20,有问题
PROD0023_V2_STEP006,PROD0023_V2,PROD0023,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.45,2023-06-12 13:47:20,2023-06-12 15:14:17,有问题
PROD0023_V2_STEP007,PROD0023_V2,PROD0023,估值数据准备,估值,估值部,估值部_4号员工,STEP006,1.0,0.67,2023-06-12 15:14:17,2023-06-12 15:54:22,有问题
PROD0023_V2_STEP008,PROD0023_V2,PROD0023,估值计算,估值,估值部,估值部_5号员工,STEP007,2.0,1.49,2023-06-12 15:54:22,2023-06-12 17:23:50,有问题
PROD0023_V2_STEP009,PROD0023_V2,PROD0023,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,0.82,2023-06-12 17:23:50,2023-06-12 18:12:52,已完成
PROD0023_V2_STEP010,PROD0023_V2,PROD0023,估值结果确认,估值,估值部,估值部_4号员工,STEP009,1.0,0.48,2023-06-12 18:12:52,2023-06-12 18:41:37,已完成
PROD0023_V2_STEP011,PROD0023_V2,PROD0023,信息披露准备,披露,披露部,披露部_3号员工,STEP010,1.0,0.74,2023-06-12 18:41:37,2023-06-12 19:25:44,已完成
PROD0023_V2_STEP012,PROD0023_V2,PROD0023,信息披露发布,披露,披露部,披露部_3号员工,STEP011,1.0,0.5,2023-06-12 19:25:44,2023-06-12 19:55:46,已完成
PROD0024_V1_STEP001,PROD0024_V1,PROD0024,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.54,2023-03-11 09:00:00,2023-03-11 09:32:31,有问题
PROD0024_V1_STEP002,PROD0024_V1,PROD0024,交易执行,交易,交易部,交易部_1号员工,STEP001,2.0,1.4,2023-03-11 09:32:31,2023-03-11 10:56:23,有问题
PROD0024_V1_STEP003,PROD0024_V1,PROD0024,清算处理,清算,清算部,清算部_4号员工,STEP002,2.0,1.9,2023-03-11 10:56:23,2023-03-11 12:50:28,有问题
PROD0024_V1_STEP004,PROD0024_V1,PROD0024,托管行清算核对,清算,清算部,清算部_5号员工,STEP003,2.0,1.18,2023-03-11 12:50:28,2023-03-11 14:01:04,有问题
PROD0024_V1_STEP005,PROD0024_V1,PROD0024,估值计算,估值,估值部,估值部_1号员工,STEP004,2.0,2.23,2023-03-11 14:01:04,2023-03-11 16:14:49,有问题
PROD0024_V1_STEP006,PROD0024_V1,PROD0024,托管行估值核对,估值,估值部,估值部_2号员工,STEP005,2.0,1.19,2023-03-11 16:14:49,2023-03-11 17:26:10,已完成
PROD0024_V1_STEP007,PROD0024_V1,PROD0024,信息披露,披露,披露部,披露部_2号员工,STEP006,1.0,0.58,2023-03-11 17:26:10,2023-03-11 18:00:46,已完成
PROD0024_V2_STEP001,PROD0024_V2,PROD0024,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.58,2023-11-11 09:00:00,2023-11-11 09:34:44,已完成
PROD0024_V2_STEP002,PROD0024_V2,PROD0024,交易执行,交易,交易部,交易部_5号员工,STEP001,2.0,1.2,2023-11-11 09:34:44,2023-11-11 10:46:59,有问题
PROD0024_V2_STEP003,PROD0024_V2,PROD0024,清算处理,清算,清算部,清算部_1号员工,STEP002,2.0,2.18,2023-11-11 10:46:59,2023-11-11 12:58:03,已完成
PROD0024_V2_STEP004,PROD0024_V2,PROD0024,托管行清算核对,清算,清算部,清算部_2号员工,STEP003,2.0,1.46,2023-11-11 12:58:03,2023-11-11 14:25:31,已完成
PROD0024_V2_STEP005,PROD0024_V2,PROD0024,估值计算,估值,估值部,估值部_2号员工,STEP004,2.0,1.93,2023-11-11 14:25:31,2023-11-11 16:21:21,已完成
PROD0024_V2_STEP006,PROD0024_V2,PROD0024,托管行估值核对,估值,估值部,估值部_1号员工,STEP005,2.0,0.85,2023-11-11 16:21:21,2023-11-11 17:12:25,有问题
PROD0024_V2_STEP007,PROD0024_V2,PROD0024,信息披露,披露,披露部,披露部_3号员工,STEP006,1.0,0.68,2023-11-11 17:12:25,2023-11-11 17:53:07,已完成
PROD0025_V1_STEP001,PROD0025_V1,PROD0025,交易指令接收,交易,交易部,交易部_3号员工,,0.5,0.43,2023-03-06 09:00:00,2023-03-06 09:25:34,已完成
PROD0025_V1_STEP002,PROD0025_V1,PROD0025,交易执行,交易,交易部,交易部_1号员工,STEP001,1.0,0.67,2023-03-06 09:25:34,2023-03-06 10:05:39,已完成
PROD0025_V1_STEP003,PROD0025_V1,PROD0025,清算处理,清算,清算部,清算部_3号员工,STEP002,1.0,0.63,2023-03-06 10:05:39,2023-03-06 10:43:18,已完成
PROD0025_V1_STEP004,PROD0025_V1,PROD0025,估值计算,估值,估值部,估值部_2号员工,STEP003,1.0,0.69,2023-03-06 10:43:18,2023-03-06 11:24:43,有问题
PROD0025_V1_STEP005,PROD0025_V1,PROD0025,托管行核对,估值,估值部,估值部_5号员工,STEP004,1.0,0.74,2023-03-06 11:24:43,2023-03-06 12:09:18,已完成
PROD0025_V1_STEP006,PROD0025_V1,PROD0025,信息披露,披露,披露部,披露部_4号员工,STEP005,0.5,0.26,2023-03-06 12:09:18,2023-03-06 12:25:11,有问题
PROD0026_V1_STEP001,PROD0026_V1,PROD0026,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.7,2023-04-30 09:00:00,2023-04-30 09:41:46,已完成
PROD0026_V1_STEP002,PROD0026_V1,PROD0026,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.29,2023-04-30 09:41:46,2023-04-30 10:59:09,已完成
PROD0026_V1_STEP003,PROD0026_V1,PROD0026,交易确认,交易,交易部,交易部_4号员工,STEP002,1.0,0.64,2023-04-30 10:59:09,2023-04-30 11:37:32,已完成
