step_id,process_id,product_id,step_name,step_type,responsible_dept,responsible_person,predecessor_steps,planned_duration,actual_duration,start_time,end_time,status
PROD0026_V1_STEP004,PROD0026_V1,PROD0026,清算数据接收,清算,清算部,清算部_2号员工,STEP003,2.0,1.24,2023-04-30 11:37:32,2023-04-30 12:51:41,有问题
PROD0026_V1_STEP005,PROD0026_V1,PROD0026,清算处理,清算,清算部,清算部_3号员工,STEP004,3.0,2.65,2023-04-30 12:51:41,2023-04-30 15:30:36,已完成
PROD0026_V1_STEP006,PROD0026_V1,PROD0026,托管行清算核对,清算,清算部,清算部_5号员工,STEP005,2.0,1.45,2023-04-30 15:30:36,2023-04-30 16:57:23,已完成
PROD0026_V1_STEP007,PROD0026_V1,PROD0026,估值数据准备,估值,估值部,估值部_4号员工,STEP006,2.0,1.28,2023-04-30 16:57:23,2023-04-30 18:13:57,已完成
PROD0026_V1_STEP008,PROD0026_V1,PROD0026,估值计算,估值,估值部,估值部_5号员工,STEP007,3.0,2.58,2023-04-30 18:13:57,2023-04-30 20:48:35,已完成
PROD0026_V1_STEP009,PROD0026_V1,PROD0026,托管行估值核对,估值,估值部,估值部_3号员工,STEP008,2.0,2.2,2023-04-30 20:48:35,2023-04-30 23:00:33,有问题
PROD0026_V1_STEP010,PROD0026_V1,PROD0026,估值结果确认,估值,估值部,估值部_3号员工,STEP009,1.0,0.61,2023-04-30 23:00:33,2023-04-30 23:36:56,已完成
PROD0026_V1_STEP011,PROD0026_V1,PROD0026,信息披露准备,披露,披露部,披露部_3号员工,STEP010,2.0,1.45,2023-04-30 23:36:56,2023-05-01 01:04:09,有问题
PROD0026_V1_STEP012,PROD0026_V1,PROD0026,信息披露审核,披露,披露部,披露部_4号员工,STEP011,2.0,1.19,2023-05-01 01:04:09,2023-05-01 02:15:48,已完成
PROD0026_V1_STEP013,PROD0026_V1,PROD0026,信息披露发布,披露,披露部,披露部_2号员工,STEP012,1.0,0.45,2023-05-01 02:15:48,2023-05-01 02:42:58,已完成
PROD0026_V2_STEP001,PROD0026_V2,PROD0026,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.5,2023-09-27 09:00:00,2023-09-27 09:30:05,已完成
PROD0026_V2_STEP002,PROD0026_V2,PROD0026,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,0.81,2023-09-27 09:30:05,2023-09-27 10:18:32,已完成
PROD0026_V2_STEP003,PROD0026_V2,PROD0026,交易确认,交易,交易部,交易部_2号员工,STEP002,1.0,0.67,2023-09-27 10:18:32,2023-09-27 10:58:36,有问题
PROD0026_V2_STEP004,PROD0026_V2,PROD0026,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,1.41,2023-09-27 10:58:36,2023-09-27 12:23:24,有问题
PROD0026_V2_STEP005,PROD0026_V2,PROD0026,清算处理,清算,清算部,清算部_2号员工,STEP004,3.0,2.15,2023-09-27 12:23:24,2023-09-27 14:32:11,有问题
PROD0026_V2_STEP006,PROD0026_V2,PROD0026,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.02,2023-09-27 14:32:11,2023-09-27 15:33:32,已完成
PROD0026_V2_STEP007,PROD0026_V2,PROD0026,估值数据准备,估值,估值部,估值部_1号员工,STEP006,2.0,0.98,2023-09-27 15:33:32,2023-09-27 16:32:28,有问题
PROD0026_V2_STEP008,PROD0026_V2,PROD0026,估值计算,估值,估值部,估值部_4号员工,STEP007,3.0,1.83,2023-09-27 16:32:28,2023-09-27 18:22:06,已完成
PROD0026_V2_STEP009,PROD0026_V2,PROD0026,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,1.69,2023-09-27 18:22:06,2023-09-27 20:03:29,已完成
PROD0026_V2_STEP010,PROD0026_V2,PROD0026,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.68,2023-09-27 20:03:29,2023-09-27 20:44:22,已完成
PROD0026_V2_STEP011,PROD0026_V2,PROD0026,信息披露准备,披露,披露部,披露部_3号员工,STEP010,2.0,0.97,2023-09-27 20:44:22,2023-09-27 21:42:41,有问题
PROD0026_V2_STEP012,PROD0026_V2,PROD0026,信息披露审核,披露,披露部,披露部_1号员工,STEP011,2.0,1.03,2023-09-27 21:42:41,2023-09-27 22:44:38,已完成
PROD0026_V2_STEP013,PROD0026_V2,PROD0026,信息披露发布,披露,披露部,披露部_5号员工,STEP012,1.0,0.7,2023-09-27 22:44:38,2023-09-27 23:26:45,已完成
PROD0027_V1_STEP001,PROD0027_V1,PROD0027,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.56,2023-04-24 09:00:00,2023-04-24 09:33:35,已完成
PROD0027_V1_STEP002,PROD0027_V1,PROD0027,交易执行,交易,交易部,交易部_1号员工,STEP001,2.0,0.89,2023-04-24 09:33:35,2023-04-24 10:26:59,已完成
PROD0027_V1_STEP003,PROD0027_V1,PROD0027,交易确认,交易,交易部,交易部_1号员工,STEP002,1.0,0.48,2023-04-24 10:26:59,2023-04-24 10:55:37,有问题
PROD0027_V1_STEP004,PROD0027_V1,PROD0027,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,0.92,2023-04-24 10:55:37,2023-04-24 11:50:48,已完成
PROD0027_V1_STEP005,PROD0027_V1,PROD0027,清算处理,清算,清算部,清算部_2号员工,STEP004,2.0,1.98,2023-04-24 11:50:48,2023-04-24 13:49:49,已完成
PROD0027_V1_STEP006,PROD0027_V1,PROD0027,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.46,2023-04-24 13:49:49,2023-04-24 15:17:34,已完成
PROD0027_V1_STEP007,PROD0027_V1,PROD0027,估值数据准备,估值,估值部,估值部_2号员工,STEP006,1.0,0.59,2023-04-24 15:17:34,2023-04-24 15:52:46,已完成
PROD0027_V1_STEP008,PROD0027_V1,PROD0027,估值计算,估值,估值部,估值部_1号员工,STEP007,2.0,1.91,2023-04-24 15:52:46,2023-04-24 17:47:39,有问题
PROD0027_V1_STEP009,PROD0027_V1,PROD0027,托管行估值核对,估值,估值部,估值部_4号员工,STEP008,2.0,1.33,2023-04-24 17:47:39,2023-04-24 19:07:39,已完成
PROD0027_V1_STEP010,PROD0027_V1,PROD0027,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.7,2023-04-24 19:07:39,2023-04-24 19:49:29,已完成
PROD0027_V1_STEP011,PROD0027_V1,PROD0027,信息披露准备,披露,披露部,披露部_4号员工,STEP010,1.0,0.62,2023-04-24 19:49:29,2023-04-24 20:26:46,已完成
PROD0027_V1_STEP012,PROD0027_V1,PROD0027,信息披露发布,披露,披露部,披露部_4号员工,STEP011,1.0,0.7,2023-04-24 20:26:46,2023-04-24 21:08:46,已完成
PROD0028_V1_STEP001,PROD0028_V1,PROD0028,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.69,2023-01-16 09:00:00,2023-01-16 09:41:21,已完成
PROD0028_V1_STEP002,PROD0028_V1,PROD0028,交易执行,交易,交易部,交易部_5号员工,STEP001,2.0,0.84,2023-01-16 09:41:21,2023-01-16 10:32:01,有问题
PROD0028_V1_STEP003,PROD0028_V1,PROD0028,交易确认,交易,交易部,交易部_4号员工,STEP002,1.0,0.58,2023-01-16 10:32:01,2023-01-16 11:06:57,已完成
PROD0028_V1_STEP004,PROD0028_V1,PROD0028,清算数据接收,清算,清算部,清算部_5号员工,STEP003,2.0,1.01,2023-01-16 11:06:57,2023-01-16 12:07:49,已完成
PROD0028_V1_STEP005,PROD0028_V1,PROD0028,清算处理,清算,清算部,清算部_1号员工,STEP004,2.0,2.02,2023-01-16 12:07:49,2023-01-16 14:08:43,有问题
PROD0028_V1_STEP006,PROD0028_V1,PROD0028,托管行清算核对,清算,清算部,清算部_3号员工,STEP005,2.0,1.2,2023-01-16 14:08:43,2023-01-16 15:20:42,已完成
PROD0028_V1_STEP007,PROD0028_V1,PROD0028,估值数据准备,估值,估值部,估值部_1号员工,STEP006,1.0,0.48,2023-01-16 15:20:42,2023-01-16 15:49:40,已完成
PROD0028_V1_STEP008,PROD0028_V1,PROD0028,估值计算,估值,估值部,估值部_5号员工,STEP007,2.0,1.66,2023-01-16 15:49:40,2023-01-16 17:29:02,已完成
PROD0028_V1_STEP009,PROD0028_V1,PROD0028,托管行估值核对,估值,估值部,估值部_4号员工,STEP008,2.0,0.85,2023-01-16 17:29:02,2023-01-16 18:19:58,有问题
PROD0028_V1_STEP010,PROD0028_V1,PROD0028,估值结果确认,估值,估值部,估值部_1号员工,STEP009,1.0,0.41,2023-01-16 18:19:58,2023-01-16 18:44:52,已完成
PROD0028_V1_STEP011,PROD0028_V1,PROD0028,信息披露准备,披露,披露部,披露部_5号员工,STEP010,1.0,0.43,2023-01-16 18:44:52,2023-01-16 19:10:32,已完成
PROD0028_V1_STEP012,PROD0028_V1,PROD0028,信息披露发布,披露,披露部,披露部_4号员工,STEP011,1.0,0.66,2023-01-16 19:10:32,2023-01-16 19:50:04,有问题
PROD0029_V1_STEP001,PROD0029_V1,PROD0029,交易指令接收,交易,交易部,交易部_5号员工,,1.0,0.63,2023-10-11 09:00:00,2023-10-11 09:37:53,有问题
PROD0029_V1_STEP002,PROD0029_V1,PROD0029,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,0.95,2023-10-11 09:37:53,2023-10-11 10:34:38,已完成
PROD0029_V1_STEP003,PROD0029_V1,PROD0029,清算处理,清算,清算部,清算部_4号员工,STEP002,2.0,2.16,2023-10-11 10:34:38,2023-10-11 12:44:07,已完成
PROD0029_V1_STEP004,PROD0029_V1,PROD0029,托管行清算核对,清算,清算部,清算部_2号员工,STEP003,2.0,1.31,2023-10-11 12:44:07,2023-10-11 14:02:42,已完成
PROD0029_V1_STEP005,PROD0029_V1,PROD0029,估值计算,估值,估值部,估值部_2号员工,STEP004,2.0,1.65,2023-10-11 14:02:42,2023-10-11 15:41:52,已完成
PROD0029_V1_STEP006,PROD0029_V1,PROD0029,托管行估值核对,估值,估值部,估值部_5号员工,STEP005,2.0,1.45,2023-10-11 15:41:52,2023-10-11 17:08:41,有问题
PROD0029_V1_STEP007,PROD0029_V1,PROD0029,信息披露,披露,披露部,披露部_2号员工,STEP006,1.0,0.71,2023-10-11 17:08:41,2023-10-11 17:51:32,有问题
PROD0029_V2_STEP001,PROD0029_V2,PROD0029,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.68,2023-06-27 09:00:00,2023-06-27 09:40:35,已完成
PROD0029_V2_STEP002,PROD0029_V2,PROD0029,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.08,2023-06-27 09:40:35,2023-06-27 10:45:37,已完成
PROD0029_V2_STEP003,PROD0029_V2,PROD0029,清算处理,清算,清算部,清算部_5号员工,STEP002,2.0,1.92,2023-06-27 10:45:37,2023-06-27 12:41:05,已完成
PROD0029_V2_STEP004,PROD0029_V2,PROD0029,托管行清算核对,清算,清算部,清算部_3号员工,STEP003,2.0,1.31,2023-06-27 12:41:05,2023-06-27 13:59:37,已完成
PROD0029_V2_STEP005,PROD0029_V2,PROD0029,估值计算,估值,估值部,估值部_3号员工,STEP004,2.0,2.14,2023-06-27 13:59:37,2023-06-27 16:07:52,已完成
PROD0029_V2_STEP006,PROD0029_V2,PROD0029,托管行估值核对,估值,估值部,估值部_4号员工,STEP005,2.0,1.35,2023-06-27 16:07:52,2023-06-27 17:28:38,已完成
PROD0029_V2_STEP007,PROD0029_V2,PROD0029,信息披露,披露,披露部,披露部_5号员工,STEP006,1.0,0.6,2023-06-27 17:28:38,2023-06-27 18:04:32,有问题
PROD0030_V1_STEP001,PROD0030_V1,PROD0030,交易指令接收,交易,交易部,交易部_2号员工,,1.0,0.61,2023-11-17 09:00:00,2023-11-17 09:36:33,有问题
PROD0030_V1_STEP002,PROD0030_V1,PROD0030,交易执行,交易,交易部,交易部_4号员工,STEP001,2.0,1.46,2023-11-17 09:36:33,2023-11-17 11:04:03,已完成
PROD0030_V1_STEP003,PROD0030_V1,PROD0030,交易确认,交易,交易部,交易部_3号员工,STEP002,1.0,0.68,2023-11-17 11:04:03,2023-11-17 11:45:04,已完成
PROD0030_V1_STEP004,PROD0030_V1,PROD0030,清算数据接收,清算,清算部,清算部_2号员工,STEP003,2.0,0.87,2023-11-17 11:45:04,2023-11-17 12:37:14,已完成
PROD0030_V1_STEP005,PROD0030_V1,PROD0030,清算处理,清算,清算部,清算部_5号员工,STEP004,2.0,1.48,2023-11-17 12:37:14,2023-11-17 14:06:13,有问题
PROD0030_V1_STEP006,PROD0030_V1,PROD0030,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.45,2023-11-17 14:06:13,2023-11-17 15:33:19,有问题
PROD0030_V1_STEP007,PROD0030_V1,PROD0030,估值数据准备,估值,估值部,估值部_2号员工,STEP006,1.0,0.46,2023-11-17 15:33:19,2023-11-17 16:00:51,已完成
PROD0030_V1_STEP008,PROD0030_V1,PROD0030,估值计算,估值,估值部,估值部_2号员工,STEP007,2.0,2.22,2023-11-17 16:00:51,2023-11-17 18:14:20,已完成
PROD0030_V1_STEP009,PROD0030_V1,PROD0030,托管行估值核对,估值,估值部,估值部_2号员工,STEP008,2.0,0.89,2023-11-17 18:14:20,2023-11-17 19:07:46,已完成
PROD0030_V1_STEP010,PROD0030_V1,PROD0030,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.44,2023-11-17 19:07:46,2023-11-17 19:34:08,已完成
PROD0030_V1_STEP011,PROD0030_V1,PROD0030,信息披露准备,披露,披露部,披露部_5号员工,STEP010,1.0,0.68,2023-11-17 19:34:08,2023-11-17 20:14:40,已完成
PROD0030_V1_STEP012,PROD0030_V1,PROD0030,信息披露发布,披露,披露部,披露部_2号员工,STEP011,1.0,0.69,2023-11-17 20:14:40,2023-11-17 20:56:01,已完成
PROD0031_V1_STEP001,PROD0031_V1,PROD0031,交易指令接收,交易,交易部,交易部_1号员工,,0.5,0.26,2023-09-01 09:00:00,2023-09-01 09:15:51,有问题
PROD0031_V1_STEP002,PROD0031_V1,PROD0031,交易执行,交易,交易部,交易部_3号员工,STEP001,1.0,0.74,2023-09-01 09:15:51,2023-09-01 10:00:31,有问题
PROD0031_V1_STEP003,PROD0031_V1,PROD0031,清算处理,清算,清算部,清算部_5号员工,STEP002,1.0,0.74,2023-09-01 10:00:31,2023-09-01 10:44:44,已完成
PROD0031_V1_STEP004,PROD0031_V1,PROD0031,估值计算,估值,估值部,估值部_1号员工,STEP003,1.0,0.61,2023-09-01 10:44:44,2023-09-01 11:21:05,已完成
PROD0031_V1_STEP005,PROD0031_V1,PROD0031,托管行核对,估值,估值部,估值部_4号员工,STEP004,1.0,0.42,2023-09-01 11:21:05,2023-09-01 11:46:06,已完成
PROD0031_V1_STEP006,PROD0031_V1,PROD0031,信息披露,披露,披露部,披露部_3号员工,STEP005,0.5,0.32,2023-09-01 11:46:06,2023-09-01 12:05:19,有问题
PROD0031_V2_STEP001,PROD0031_V2,PROD0031,交易指令接收,交易,交易部,交易部_2号员工,,0.5,0.31,2023-01-12 09:00:00,2023-01-12 09:18:23,有问题
PROD0031_V2_STEP002,PROD0031_V2,PROD0031,交易执行,交易,交易部,交易部_1号员工,STEP001,1.0,0.59,2023-01-12 09:18:23,2023-01-12 09:53:43,已完成
PROD0031_V2_STEP003,PROD0031_V2,PROD0031,清算处理,清算,清算部,清算部_3号员工,STEP002,1.0,0.55,2023-01-12 09:53:43,2023-01-12 10:26:28,已完成
PROD0031_V2_STEP004,PROD0031_V2,PROD0031,估值计算,估值,估值部,估值部_1号员工,STEP003,1.0,0.73,2023-01-12 10:26:28,2023-01-12 11:10:17,有问题
PROD0031_V2_STEP005,PROD0031_V2,PROD0031,托管行核对,估值,估值部,估值部_5号员工,STEP004,1.0,0.47,2023-01-12 11:10:17,2023-01-12 11:38:42,已完成
PROD0031_V2_STEP006,PROD0031_V2,PROD0031,信息披露,披露,披露部,披露部_3号员工,STEP005,0.5,0.36,2023-01-12 11:38:42,2023-01-12 12:00:18,已完成
PROD0032_V1_STEP001,PROD0032_V1,PROD0032,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.43,2023-01-13 09:00:00,2023-01-13 09:25:45,已完成
PROD0032_V1_STEP002,PROD0032_V1,PROD0032,交易执行,交易,交易部,交易部_1号员工,STEP001,2.0,0.99,2023-01-13 09:25:45,2023-01-13 10:25:17,已完成
PROD0032_V1_STEP003,PROD0032_V1,PROD0032,清算处理,清算,清算部,清算部_3号员工,STEP002,2.0,2.0,2023-01-13 10:25:17,2023-01-13 12:25:28,已完成
PROD0032_V1_STEP004,PROD0032_V1,PROD0032,托管行清算核对,清算,清算部,清算部_1号员工,STEP003,2.0,0.95,2023-01-13 12:25:28,2023-01-13 13:22:29,已完成
PROD0032_V1_STEP005,PROD0032_V1,PROD0032,估值计算,估值,估值部,估值部_3号员工,STEP004,2.0,1.41,2023-01-13 13:22:29,2023-01-13 14:47:17,已完成
PROD0032_V1_STEP006,PROD0032_V1,PROD0032,托管行估值核对,估值,估值部,估值部_2号员工,STEP005,2.0,1.4,2023-01-13 14:47:17,2023-01-13 16:11:21,已完成
PROD0032_V1_STEP007,PROD0032_V1,PROD0032,信息披露,披露,披露部,披露部_3号员工,STEP006,1.0,0.67,2023-01-13 16:11:21,2023-01-13 16:51:24,有问题
PROD0032_V2_STEP001,PROD0032_V2,PROD0032,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.6,2023-01-23 09:00:00,2023-01-23 09:36:14,已完成
PROD0032_V2_STEP002,PROD0032_V2,PROD0032,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.05,2023-01-23 09:36:14,2023-01-23 10:39:24,有问题
PROD0032_V2_STEP003,PROD0032_V2,PROD0032,清算处理,清算,清算部,清算部_2号员工,STEP002,2.0,1.53,2023-01-23 10:39:24,2023-01-23 12:11:29,已完成
PROD0032_V2_STEP004,PROD0032_V2,PROD0032,托管行清算核对,清算,清算部,清算部_3号员工,STEP003,2.0,0.84,2023-01-23 12:11:29,2023-01-23 13:01:52,已完成
PROD0032_V2_STEP005,PROD0032_V2,PROD0032,估值计算,估值,估值部,估值部_3号员工,STEP004,2.0,1.33,2023-01-23 13:01:52,2023-01-23 14:21:26,已完成
PROD0032_V2_STEP006,PROD0032_V2,PROD0032,托管行估值核对,估值,估值部,估值部_3号员工,STEP005,2.0,1.08,2023-01-23 14:21:26,2023-01-23 15:26:14,已完成
PROD0032_V2_STEP007,PROD0032_V2,PROD0032,信息披露,披露,披露部,披露部_4号员工,STEP006,1.0,0.62,2023-01-23 15:26:14,2023-01-23 16:03:23,已完成
PROD0033_V1_STEP001,PROD0033_V1,PROD0033,交易指令接收,交易,交易部,交易部_2号员工,,1.0,0.61,2023-11-07 09:00:00,2023-11-07 09:36:18,已完成
PROD0033_V1_STEP002,PROD0033_V1,PROD0033,交易执行,交易,交易部,交易部_3号员工,STEP001,2.0,1.17,2023-11-07 09:36:18,2023-11-07 10:46:15,已完成
PROD0033_V1_STEP003,PROD0033_V1,PROD0033,交易确认,交易,交易部,交易部_5号员工,STEP002,1.0,0.55,2023-11-07 10:46:15,2023-11-07 11:19:11,已完成
PROD0033_V1_STEP004,PROD0033_V1,PROD0033,清算数据接收,清算,清算部,清算部_4号员工,STEP003,2.0,1.4,2023-11-07 11:19:11,2023-11-07 12:43:18,有问题
PROD0033_V1_STEP005,PROD0033_V1,PROD0033,清算处理,清算,清算部,清算部_3号员工,STEP004,2.0,1.49,2023-11-07 12:43:18,2023-11-07 14:12:33,已完成
PROD0033_V1_STEP006,PROD0033_V1,PROD0033,托管行清算核对,清算,清算部,清算部_3号员工,STEP005,2.0,0.85,2023-11-07 14:12:33,2023-11-07 15:03:26,已完成
PROD0033_V1_STEP007,PROD0033_V1,PROD0033,估值数据准备,估值,估值部,估值部_5号员工,STEP006,1.0,0.74,2023-11-07 15:03:26,2023-11-07 15:47:57,已完成
PROD0033_V1_STEP008,PROD0033_V1,PROD0033,估值计算,估值,估值部,估值部_5号员工,STEP007,2.0,1.34,2023-11-07 15:47:57,2023-11-07 17:08:06,已完成
PROD0033_V1_STEP009,PROD0033_V1,PROD0033,托管行估值核对,估值,估值部,估值部_3号员工,STEP008,2.0,0.87,2023-11-07 17:08:06,2023-11-07 18:00:15,已完成
PROD0033_V1_STEP010,PROD0033_V1,PROD0033,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.59,2023-11-07 18:00:15,2023-11-07 18:35:41,有问题
PROD0033_V1_STEP011,PROD0033_V1,PROD0033,信息披露准备,披露,披露部,披露部_1号员工,STEP010,1.0,0.5,2023-11-07 18:35:41,2023-11-07 19:05:36,已完成
PROD0033_V1_STEP012,PROD0033_V1,PROD0033,信息披露发布,披露,披露部,披露部_2号员工,STEP011,1.0,0.72,2023-11-07 19:05:36,2023-11-07 19:49:00,已完成
PROD0033_V2_STEP001,PROD0033_V2,PROD0033,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.63,2023-06-16 09:00:00,2023-06-16 09:38:05,有问题
PROD0033_V2_STEP002,PROD0033_V2,PROD0033,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.03,2023-06-16 09:38:05,2023-06-16 10:40:09,有问题
PROD0033_V2_STEP003,PROD0033_V2,PROD0033,交易确认,交易,交易部,交易部_1号员工,STEP002,1.0,0.6,2023-06-16 10:40:09,2023-06-16 11:16:19,有问题
PROD0033_V2_STEP004,PROD0033_V2,PROD0033,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,0.85,2023-06-16 11:16:19,2023-06-16 12:07:21,有问题
PROD0033_V2_STEP005,PROD0033_V2,PROD0033,清算处理,清算,清算部,清算部_4号员工,STEP004,2.0,2.18,2023-06-16 12:07:21,2023-06-16 14:18:00,已完成
PROD0033_V2_STEP006,PROD0033_V2,PROD0033,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.2,2023-06-16 14:18:00,2023-06-16 15:29:47,已完成
PROD0033_V2_STEP007,PROD0033_V2,PROD0033,估值数据准备,估值,估值部,估值部_3号员工,STEP006,1.0,0.47,2023-06-16 15:29:47,2023-06-16 15:58:06,已完成
PROD0033_V2_STEP008,PROD0033_V2,PROD0033,估值计算,估值,估值部,估值部_4号员工,STEP007,2.0,1.29,2023-06-16 15:58:06,2023-06-16 17:15:23,已完成
PROD0033_V2_STEP009,PROD0033_V2,PROD0033,托管行估值核对,估值,估值部,估值部_2号员工,STEP008,2.0,1.12,2023-06-16 17:15:23,2023-06-16 18:22:46,有问题
PROD0033_V2_STEP010,PROD0033_V2,PROD0033,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.45,2023-06-16 18:22:46,2023-06-16 18:49:37,有问题
PROD0033_V2_STEP011,PROD0033_V2,PROD0033,信息披露准备,披露,披露部,披露部_1号员工,STEP010,1.0,0.56,2023-06-16 18:49:37,2023-06-16 19:23:22,已完成
PROD0033_V2_STEP012,PROD0033_V2,PROD0033,信息披露发布,披露,披露部,披露部_5号员工,STEP011,1.0,0.49,2023-06-16 19:23:22,2023-06-16 19:52:33,已完成
PROD0034_V1_STEP001,PROD0034_V1,PROD0034,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.65,2023-09-04 09:00:00,2023-09-04 09:39:14,已完成
PROD0034_V1_STEP002,PROD0034_V1,PROD0034,交易执行,交易,交易部,交易部_4号员工,STEP001,2.0,0.94,2023-09-04 09:39:14,2023-09-04 10:35:29,已完成
PROD0034_V1_STEP003,PROD0034_V1,PROD0034,交易确认,交易,交易部,交易部_3号员工,STEP002,1.0,0.75,2023-09-04 10:35:29,2023-09-04 11:20:26,已完成
