step_id,process_id,product_id,step_name,step_type,responsible_dept,responsible_person,predecessor_steps,planned_duration,actual_duration,start_time,end_time,status
PROD0034_V1_STEP004,PROD0034_V1,PROD0034,清算数据接收,清算,清算部,清算部_2号员工,STEP003,2.0,1.17,2023-09-04 11:20:26,2023-09-04 12:30:33,已完成
PROD0034_V1_STEP005,PROD0034_V1,PROD0034,清算处理,清算,清算部,清算部_2号员工,STEP004,3.0,1.87,2023-09-04 12:30:33,2023-09-04 14:22:31,已完成
PROD0034_V1_STEP006,PROD0034_V1,PROD0034,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.09,2023-09-04 14:22:31,2023-09-04 15:27:48,已完成
PROD0034_V1_STEP007,PROD0034_V1,PROD0034,估值数据准备,估值,估值部,估值部_5号员工,STEP006,2.0,1.49,2023-09-04 15:27:48,2023-09-04 16:57:21,已完成
PROD0034_V1_STEP008,PROD0034_V1,PROD0034,估值计算,估值,估值部,估值部_4号员工,STEP007,3.0,2.23,2023-09-04 16:57:21,2023-09-04 19:10:53,有问题
PROD0034_V1_STEP009,PROD0034_V1,PROD0034,托管行估值核对,估值,估值部,估值部_5号员工,STEP008,2.0,1.63,2023-09-04 19:10:53,2023-09-04 20:48:27,已完成
PROD0034_V1_STEP010,PROD0034_V1,PROD0034,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.7,2023-09-04 20:48:27,2023-09-04 21:30:12,已完成
PROD0034_V1_STEP011,PROD0034_V1,PROD0034,信息披露准备,披露,披露部,披露部_1号员工,STEP010,2.0,1.4,2023-09-04 21:30:12,2023-09-04 22:54:11,已完成
PROD0034_V1_STEP012,PROD0034_V1,PROD0034,信息披露审核,披露,披露部,披露部_4号员工,STEP011,2.0,1.04,2023-09-04 22:54:11,2023-09-04 23:56:34,有问题
PROD0034_V1_STEP013,PROD0034_V1,PROD0034,信息披露发布,披露,披露部,披露部_3号员工,STEP012,1.0,0.44,2023-09-04 23:56:34,2023-09-05 00:23:00,有问题
PROD0034_V2_STEP001,PROD0034_V2,PROD0034,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.73,2023-04-14 09:00:00,2023-04-14 09:43:44,已完成
PROD0034_V2_STEP002,PROD0034_V2,PROD0034,交易执行,交易,交易部,交易部_5号员工,STEP001,2.0,0.95,2023-04-14 09:43:44,2023-04-14 10:40:53,已完成
PROD0034_V2_STEP003,PROD0034_V2,PROD0034,交易确认,交易,交易部,交易部_5号员工,STEP002,1.0,0.54,2023-04-14 10:40:53,2023-04-14 11:13:24,有问题
PROD0034_V2_STEP004,PROD0034_V2,PROD0034,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,1.24,2023-04-14 11:13:24,2023-04-14 12:27:33,有问题
PROD0034_V2_STEP005,PROD0034_V2,PROD0034,清算处理,清算,清算部,清算部_2号员工,STEP004,3.0,2.61,2023-04-14 12:27:33,2023-04-14 15:04:06,有问题
PROD0034_V2_STEP006,PROD0034_V2,PROD0034,托管行清算核对,清算,清算部,清算部_2号员工,STEP005,2.0,1.29,2023-04-14 15:04:06,2023-04-14 16:21:41,已完成
PROD0034_V2_STEP007,PROD0034_V2,PROD0034,估值数据准备,估值,估值部,估值部_4号员工,STEP006,2.0,1.31,2023-04-14 16:21:41,2023-04-14 17:40:27,有问题
PROD0034_V2_STEP008,PROD0034_V2,PROD0034,估值计算,估值,估值部,估值部_4号员工,STEP007,3.0,2.97,2023-04-14 17:40:27,2023-04-14 20:38:37,已完成
PROD0034_V2_STEP009,PROD0034_V2,PROD0034,托管行估值核对,估值,估值部,估值部_3号员工,STEP008,2.0,1.89,2023-04-14 20:38:37,2023-04-14 22:31:58,有问题
PROD0034_V2_STEP010,PROD0034_V2,PROD0034,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.53,2023-04-14 22:31:58,2023-04-14 23:03:33,已完成
PROD0034_V2_STEP011,PROD0034_V2,PROD0034,信息披露准备,披露,披露部,披露部_2号员工,STEP010,2.0,1.05,2023-04-14 23:03:33,2023-04-15 00:06:28,已完成
PROD0034_V2_STEP012,PROD0034_V2,PROD0034,信息披露审核,披露,披露部,披露部_1号员工,STEP011,2.0,1.22,2023-04-15 00:06:28,2023-04-15 01:19:30,有问题
PROD0034_V2_STEP013,PROD0034_V2,PROD0034,信息披露发布,披露,披露部,披露部_2号员工,STEP012,1.0,0.42,2023-04-15 01:19:30,2023-04-15 01:44:54,已完成
PROD0035_V1_STEP001,PROD0035_V1,PROD0035,交易指令接收,交易,交易部,交易部_1号员工,,1.0,0.67,2023-04-13 09:00:00,2023-04-13 09:39:55,已完成
PROD0035_V1_STEP002,PROD0035_V1,PROD0035,交易执行,交易,交易部,交易部_4号员工,STEP001,2.0,1.38,2023-04-13 09:39:55,2023-04-13 11:02:49,已完成
PROD0035_V1_STEP003,PROD0035_V1,PROD0035,清算处理,清算,清算部,清算部_4号员工,STEP002,2.0,1.96,2023-04-13 11:02:49,2023-04-13 13:00:28,已完成
PROD0035_V1_STEP004,PROD0035_V1,PROD0035,托管行清算核对,清算,清算部,清算部_4号员工,STEP003,2.0,1.45,2023-04-13 13:00:28,2023-04-13 14:27:10,已完成
PROD0035_V1_STEP005,PROD0035_V1,PROD0035,估值计算,估值,估值部,估值部_3号员工,STEP004,2.0,1.67,2023-04-13 14:27:10,2023-04-13 16:07:29,有问题
PROD0035_V1_STEP006,PROD0035_V1,PROD0035,托管行估值核对,估值,估值部,估值部_5号员工,STEP005,2.0,1.25,2023-04-13 16:07:29,2023-04-13 17:22:13,已完成
PROD0035_V1_STEP007,PROD0035_V1,PROD0035,信息披露,披露,披露部,披露部_4号员工,STEP006,1.0,0.49,2023-04-13 17:22:13,2023-04-13 17:51:28,已完成
PROD0036_V1_STEP001,PROD0036_V1,PROD0036,交易指令接收,交易,交易部,交易部_5号员工,,1.0,0.54,2023-08-17 09:00:00,2023-08-17 09:32:22,已完成
PROD0036_V1_STEP002,PROD0036_V1,PROD0036,交易执行,交易,交易部,交易部_5号员工,STEP001,2.0,1.13,2023-08-17 09:32:22,2023-08-17 10:39:58,有问题
PROD0036_V1_STEP003,PROD0036_V1,PROD0036,清算处理,清算,清算部,清算部_3号员工,STEP002,2.0,1.89,2023-08-17 10:39:58,2023-08-17 12:33:26,已完成
PROD0036_V1_STEP004,PROD0036_V1,PROD0036,托管行清算核对,清算,清算部,清算部_4号员工,STEP003,2.0,1.39,2023-08-17 12:33:26,2023-08-17 13:56:37,已完成
PROD0036_V1_STEP005,PROD0036_V1,PROD0036,估值计算,估值,估值部,估值部_3号员工,STEP004,2.0,1.55,2023-08-17 13:56:37,2023-08-17 15:29:44,已完成
PROD0036_V1_STEP006,PROD0036_V1,PROD0036,托管行估值核对,估值,估值部,估值部_1号员工,STEP005,2.0,1.07,2023-08-17 15:29:44,2023-08-17 16:34:07,已完成
PROD0036_V1_STEP007,PROD0036_V1,PROD0036,信息披露,披露,披露部,披露部_2号员工,STEP006,1.0,0.45,2023-08-17 16:34:07,2023-08-17 17:00:50,已完成
PROD0036_V2_STEP001,PROD0036_V2,PROD0036,交易指令接收,交易,交易部,交易部_2号员工,,1.0,0.5,2023-09-09 09:00:00,2023-09-09 09:29:58,已完成
PROD0036_V2_STEP002,PROD0036_V2,PROD0036,交易执行,交易,交易部,交易部_4号员工,STEP001,2.0,1.02,2023-09-09 09:29:58,2023-09-09 10:31:13,已完成
PROD0036_V2_STEP003,PROD0036_V2,PROD0036,清算处理,清算,清算部,清算部_5号员工,STEP002,2.0,1.54,2023-09-09 10:31:13,2023-09-09 12:03:35,有问题
PROD0036_V2_STEP004,PROD0036_V2,PROD0036,托管行清算核对,清算,清算部,清算部_2号员工,STEP003,2.0,1.26,2023-09-09 12:03:35,2023-09-09 13:19:08,已完成
PROD0036_V2_STEP005,PROD0036_V2,PROD0036,估值计算,估值,估值部,估值部_5号员工,STEP004,2.0,1.22,2023-09-09 13:19:08,2023-09-09 14:32:08,有问题
PROD0036_V2_STEP006,PROD0036_V2,PROD0036,托管行估值核对,估值,估值部,估值部_1号员工,STEP005,2.0,1.15,2023-09-09 14:32:08,2023-09-09 15:41:09,已完成
PROD0036_V2_STEP007,PROD0036_V2,PROD0036,信息披露,披露,披露部,披露部_3号员工,STEP006,1.0,0.61,2023-09-09 15:41:09,2023-09-09 16:17:52,有问题
PROD0037_V1_STEP001,PROD0037_V1,PROD0037,交易指令接收,交易,交易部,交易部_5号员工,,1.0,0.72,2023-11-04 09:00:00,2023-11-04 09:43:06,有问题
PROD0037_V1_STEP002,PROD0037_V1,PROD0037,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.04,2023-11-04 09:43:06,2023-11-04 10:45:31,已完成
PROD0037_V1_STEP003,PROD0037_V1,PROD0037,交易确认,交易,交易部,交易部_2号员工,STEP002,1.0,0.68,2023-11-04 10:45:31,2023-11-04 11:26:36,已完成
PROD0037_V1_STEP004,PROD0037_V1,PROD0037,清算数据接收,清算,清算部,清算部_4号员工,STEP003,2.0,1.46,2023-11-04 11:26:36,2023-11-04 12:54:01,已完成
PROD0037_V1_STEP005,PROD0037_V1,PROD0037,清算处理,清算,清算部,清算部_1号员工,STEP004,3.0,2.42,2023-11-04 12:54:01,2023-11-04 15:19:19,有问题
PROD0037_V1_STEP006,PROD0037_V1,PROD0037,托管行清算核对,清算,清算部,清算部_4号员工,STEP005,2.0,0.81,2023-11-04 15:19:19,2023-11-04 16:08:03,已完成
PROD0037_V1_STEP007,PROD0037_V1,PROD0037,估值数据准备,估值,估值部,估值部_5号员工,STEP006,2.0,1.27,2023-11-04 16:08:03,2023-11-04 17:24:19,有问题
PROD0037_V1_STEP008,PROD0037_V1,PROD0037,估值计算,估值,估值部,估值部_3号员工,STEP007,3.0,2.46,2023-11-04 17:24:19,2023-11-04 19:51:38,有问题
PROD0037_V1_STEP009,PROD0037_V1,PROD0037,托管行估值核对,估值,估值部,估值部_4号员工,STEP008,2.0,1.32,2023-11-04 19:51:38,2023-11-04 21:10:50,有问题
PROD0037_V1_STEP010,PROD0037_V1,PROD0037,估值结果确认,估值,估值部,估值部_4号员工,STEP009,1.0,0.58,2023-11-04 21:10:50,2023-11-04 21:45:24,已完成
PROD0037_V1_STEP011,PROD0037_V1,PROD0037,信息披露准备,披露,披露部,披露部_3号员工,STEP010,2.0,1.09,2023-11-04 21:45:24,2023-11-04 22:50:57,已完成
PROD0037_V1_STEP012,PROD0037_V1,PROD0037,信息披露审核,披露,披露部,披露部_3号员工,STEP011,2.0,1.06,2023-11-04 22:50:57,2023-11-04 23:54:22,有问题
PROD0037_V1_STEP013,PROD0037_V1,PROD0037,信息披露发布,披露,披露部,披露部_5号员工,STEP012,1.0,0.72,2023-11-04 23:54:22,2023-11-05 00:37:28,有问题
PROD0038_V1_STEP001,PROD0038_V1,PROD0038,交易指令接收,交易,交易部,交易部_2号员工,,1.0,0.49,2023-10-04 09:00:00,2023-10-04 09:29:12,已完成
PROD0038_V1_STEP002,PROD0038_V1,PROD0038,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.02,2023-10-04 09:29:12,2023-10-04 10:30:41,已完成
PROD0038_V1_STEP003,PROD0038_V1,PROD0038,交易确认,交易,交易部,交易部_1号员工,STEP002,1.0,0.55,2023-10-04 10:30:41,2023-10-04 11:03:43,已完成
PROD0038_V1_STEP004,PROD0038_V1,PROD0038,清算数据接收,清算,清算部,清算部_2号员工,STEP003,2.0,1.09,2023-10-04 11:03:43,2023-10-04 12:09:11,已完成
PROD0038_V1_STEP005,PROD0038_V1,PROD0038,清算处理,清算,清算部,清算部_3号员工,STEP004,3.0,2.6,2023-10-04 12:09:11,2023-10-04 14:45:17,已完成
PROD0038_V1_STEP006,PROD0038_V1,PROD0038,托管行清算核对,清算,清算部,清算部_2号员工,STEP005,2.0,0.89,2023-10-04 14:45:17,2023-10-04 15:38:56,有问题
PROD0038_V1_STEP007,PROD0038_V1,PROD0038,估值数据准备,估值,估值部,估值部_1号员工,STEP006,2.0,0.83,2023-10-04 15:38:56,2023-10-04 16:28:39,有问题
PROD0038_V1_STEP008,PROD0038_V1,PROD0038,估值计算,估值,估值部,估值部_3号员工,STEP007,3.0,2.65,2023-10-04 16:28:39,2023-10-04 19:07:27,有问题
PROD0038_V1_STEP009,PROD0038_V1,PROD0038,托管行估值核对,估值,估值部,估值部_3号员工,STEP008,2.0,1.72,2023-10-04 19:07:27,2023-10-04 20:50:44,有问题
PROD0038_V1_STEP010,PROD0038_V1,PROD0038,估值结果确认,估值,估值部,估值部_2号员工,STEP009,1.0,0.43,2023-10-04 20:50:44,2023-10-04 21:16:37,已完成
PROD0038_V1_STEP011,PROD0038_V1,PROD0038,信息披露准备,披露,披露部,披露部_3号员工,STEP010,2.0,1.23,2023-10-04 21:16:37,2023-10-04 22:30:29,已完成
PROD0038_V1_STEP012,PROD0038_V1,PROD0038,信息披露审核,披露,披露部,披露部_3号员工,STEP011,2.0,0.83,2023-10-04 22:30:29,2023-10-04 23:20:14,已完成
PROD0038_V1_STEP013,PROD0038_V1,PROD0038,信息披露发布,披露,披露部,披露部_1号员工,STEP012,1.0,0.47,2023-10-04 23:20:14,2023-10-04 23:48:32,已完成
PROD0038_V2_STEP001,PROD0038_V2,PROD0038,交易指令接收,交易,交易部,交易部_3号员工,,1.0,0.47,2023-05-06 09:00:00,2023-05-06 09:28:23,已完成
PROD0038_V2_STEP002,PROD0038_V2,PROD0038,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.4,2023-05-06 09:28:23,2023-05-06 10:52:11,已完成
PROD0038_V2_STEP003,PROD0038_V2,PROD0038,交易确认,交易,交易部,交易部_4号员工,STEP002,1.0,0.5,2023-05-06 10:52:11,2023-05-06 11:22:17,已完成
PROD0038_V2_STEP004,PROD0038_V2,PROD0038,清算数据接收,清算,清算部,清算部_3号员工,STEP003,2.0,1.07,2023-05-06 11:22:17,2023-05-06 12:26:32,已完成
PROD0038_V2_STEP005,PROD0038_V2,PROD0038,清算处理,清算,清算部,清算部_3号员工,STEP004,3.0,1.72,2023-05-06 12:26:32,2023-05-06 14:09:29,已完成
PROD0038_V2_STEP006,PROD0038_V2,PROD0038,托管行清算核对,清算,清算部,清算部_2号员工,STEP005,2.0,0.87,2023-05-06 14:09:29,2023-05-06 15:01:34,已完成
PROD0038_V2_STEP007,PROD0038_V2,PROD0038,估值数据准备,估值,估值部,估值部_5号员工,STEP006,2.0,1.23,2023-05-06 15:01:34,2023-05-06 16:15:08,已完成
PROD0038_V2_STEP008,PROD0038_V2,PROD0038,估值计算,估值,估值部,估值部_2号员工,STEP007,3.0,2.72,2023-05-06 16:15:08,2023-05-06 18:58:22,已完成
PROD0038_V2_STEP009,PROD0038_V2,PROD0038,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,2.08,2023-05-06 18:58:22,2023-05-06 21:03:08,有问题
PROD0038_V2_STEP010,PROD0038_V2,PROD0038,估值结果确认,估值,估值部,估值部_3号员工,STEP009,1.0,0.5,2023-05-06 21:03:08,2023-05-06 21:33:06,已完成
PROD0038_V2_STEP011,PROD0038_V2,PROD0038,信息披露准备,披露,披露部,披露部_4号员工,STEP010,2.0,1.49,2023-05-06 21:33:06,2023-05-06 23:02:37,有问题
PROD0038_V2_STEP012,PROD0038_V2,PROD0038,信息披露审核,披露,披露部,披露部_5号员工,STEP011,2.0,1.19,2023-05-06 23:02:37,2023-05-07 00:13:55,已完成
PROD0038_V2_STEP013,PROD0038_V2,PROD0038,信息披露发布,披露,披露部,披露部_5号员工,STEP012,1.0,0.52,2023-05-07 00:13:55,2023-05-07 00:45:16,已完成
PROD0039_V1_STEP001,PROD0039_V1,PROD0039,交易指令接收,交易,交易部,交易部_2号员工,,1.0,0.5,2023-06-13 09:00:00,2023-06-13 09:29:59,已完成
PROD0039_V1_STEP002,PROD0039_V1,PROD0039,交易执行,交易,交易部,交易部_3号员工,STEP001,2.0,1.4,2023-06-13 09:29:59,2023-06-13 10:54:13,已完成
PROD0039_V1_STEP003,PROD0039_V1,PROD0039,交易确认,交易,交易部,交易部_4号员工,STEP002,1.0,0.62,2023-06-13 10:54:13,2023-06-13 11:31:30,已完成
PROD0039_V1_STEP004,PROD0039_V1,PROD0039,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,0.93,2023-06-13 11:31:30,2023-06-13 12:27:21,已完成
PROD0039_V1_STEP005,PROD0039_V1,PROD0039,清算处理,清算,清算部,清算部_3号员工,STEP004,2.0,1.65,2023-06-13 12:27:21,2023-06-13 14:06:18,有问题
PROD0039_V1_STEP006,PROD0039_V1,PROD0039,托管行清算核对,清算,清算部,清算部_3号员工,STEP005,2.0,1.42,2023-06-13 14:06:18,2023-06-13 15:31:33,已完成
PROD0039_V1_STEP007,PROD0039_V1,PROD0039,估值数据准备,估值,估值部,估值部_5号员工,STEP006,1.0,0.53,2023-06-13 15:31:33,2023-06-13 16:03:22,已完成
PROD0039_V1_STEP008,PROD0039_V1,PROD0039,估值计算,估值,估值部,估值部_1号员工,STEP007,2.0,2.17,2023-06-13 16:03:22,2023-06-13 18:13:28,有问题
PROD0039_V1_STEP009,PROD0039_V1,PROD0039,托管行估值核对,估值,估值部,估值部_1号员工,STEP008,2.0,1.12,2023-06-13 18:13:28,2023-06-13 19:20:38,已完成
PROD0039_V1_STEP010,PROD0039_V1,PROD0039,估值结果确认,估值,估值部,估值部_3号员工,STEP009,1.0,0.61,2023-06-13 19:20:38,2023-06-13 19:56:56,已完成
PROD0039_V1_STEP011,PROD0039_V1,PROD0039,信息披露准备,披露,披露部,披露部_1号员工,STEP010,1.0,0.54,2023-06-13 19:56:56,2023-06-13 20:29:29,已完成
PROD0039_V1_STEP012,PROD0039_V1,PROD0039,信息披露发布,披露,披露部,披露部_4号员工,STEP011,1.0,0.74,2023-06-13 20:29:29,2023-06-13 21:14:10,有问题
PROD0039_V2_STEP001,PROD0039_V2,PROD0039,交易指令接收,交易,交易部,交易部_5号员工,,1.0,0.64,2023-03-09 09:00:00,2023-03-09 09:38:34,有问题
PROD0039_V2_STEP002,PROD0039_V2,PROD0039,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,0.9,2023-03-09 09:38:34,2023-03-09 10:32:34,有问题
PROD0039_V2_STEP003,PROD0039_V2,PROD0039,交易确认,交易,交易部,交易部_3号员工,STEP002,1.0,0.42,2023-03-09 10:32:34,2023-03-09 10:57:38,有问题
PROD0039_V2_STEP004,PROD0039_V2,PROD0039,清算数据接收,清算,清算部,清算部_1号员工,STEP003,2.0,1.03,2023-03-09 10:57:38,2023-03-09 11:59:32,已完成
PROD0039_V2_STEP005,PROD0039_V2,PROD0039,清算处理,清算,清算部,清算部_4号员工,STEP004,2.0,1.5,2023-03-09 11:59:32,2023-03-09 13:29:47,已完成
PROD0039_V2_STEP006,PROD0039_V2,PROD0039,托管行清算核对,清算,清算部,清算部_1号员工,STEP005,2.0,1.31,2023-03-09 13:29:47,2023-03-09 14:48:24,已完成
PROD0039_V2_STEP007,PROD0039_V2,PROD0039,估值数据准备,估值,估值部,估值部_5号员工,STEP006,1.0,0.58,2023-03-09 14:48:24,2023-03-09 15:23:24,已完成
PROD0039_V2_STEP008,PROD0039_V2,PROD0039,估值计算,估值,估值部,估值部_5号员工,STEP007,2.0,1.67,2023-03-09 15:23:24,2023-03-09 17:03:50,有问题
PROD0039_V2_STEP009,PROD0039_V2,PROD0039,托管行估值核对,估值,估值部,估值部_4号员工,STEP008,2.0,1.31,2023-03-09 17:03:50,2023-03-09 18:22:35,已完成
PROD0039_V2_STEP010,PROD0039_V2,PROD0039,估值结果确认,估值,估值部,估值部_1号员工,STEP009,1.0,0.41,2023-03-09 18:22:35,2023-03-09 18:47:02,有问题
PROD0039_V2_STEP011,PROD0039_V2,PROD0039,信息披露准备,披露,披露部,披露部_3号员工,STEP010,1.0,0.45,2023-03-09 18:47:02,2023-03-09 19:14:06,已完成
PROD0039_V2_STEP012,PROD0039_V2,PROD0039,信息披露发布,披露,披露部,披露部_4号员工,STEP011,1.0,0.74,2023-03-09 19:14:06,2023-03-09 19:58:35,已完成
PROD0040_V1_STEP001,PROD0040_V1,PROD0040,交易指令接收,交易,交易部,交易部_3号员工,,1.0,0.41,2023-08-16 09:00:00,2023-08-16 09:24:30,已完成
PROD0040_V1_STEP002,PROD0040_V1,PROD0040,交易执行,交易,交易部,交易部_1号员工,STEP001,2.0,1.09,2023-08-16 09:24:30,2023-08-16 10:29:55,已完成
PROD0040_V1_STEP003,PROD0040_V1,PROD0040,交易确认,交易,交易部,交易部_1号员工,STEP002,1.0,0.59,2023-08-16 10:29:55,2023-08-16 11:05:20,已完成
PROD0040_V1_STEP004,PROD0040_V1,PROD0040,清算数据接收,清算,清算部,清算部_5号员工,STEP003,2.0,0.86,2023-08-16 11:05:20,2023-08-16 11:56:38,已完成
PROD0040_V1_STEP005,PROD0040_V1,PROD0040,清算处理,清算,清算部,清算部_2号员工,STEP004,2.0,1.97,2023-08-16 11:56:38,2023-08-16 13:54:50,已完成
PROD0040_V1_STEP006,PROD0040_V1,PROD0040,托管行清算核对,清算,清算部,清算部_5号员工,STEP005,2.0,1.21,2023-08-16 13:54:50,2023-08-16 15:07:32,已完成
PROD0040_V1_STEP007,PROD0040_V1,PROD0040,估值数据准备,估值,估值部,估值部_1号员工,STEP006,1.0,0.75,2023-08-16 15:07:32,2023-08-16 15:52:16,已完成
PROD0040_V1_STEP008,PROD0040_V1,PROD0040,估值计算,估值,估值部,估值部_5号员工,STEP007,2.0,1.5,2023-08-16 15:52:16,2023-08-16 17:22:12,有问题
PROD0040_V1_STEP009,PROD0040_V1,PROD0040,托管行估值核对,估值,估值部,估值部_3号员工,STEP008,2.0,1.22,2023-08-16 17:22:12,2023-08-16 18:35:39,有问题
PROD0040_V1_STEP010,PROD0040_V1,PROD0040,估值结果确认,估值,估值部,估值部_5号员工,STEP009,1.0,0.74,2023-08-16 18:35:39,2023-08-16 19:19:59,已完成
PROD0040_V1_STEP011,PROD0040_V1,PROD0040,信息披露准备,披露,披露部,披露部_5号员工,STEP010,1.0,0.62,2023-08-16 19:19:59,2023-08-16 19:57:16,有问题
PROD0040_V1_STEP012,PROD0040_V1,PROD0040,信息披露发布,披露,披露部,披露部_3号员工,STEP011,1.0,0.49,2023-08-16 19:57:16,2023-08-16 20:26:57,已完成
PROD0041_V1_STEP001,PROD0041_V1,PROD0041,交易指令接收,交易,交易部,交易部_2号员工,,0.5,0.33,2023-10-15 09:00:00,2023-10-15 09:19:58,已完成
PROD0041_V1_STEP002,PROD0041_V1,PROD0041,交易执行,交易,交易部,交易部_3号员工,STEP001,1.0,0.41,2023-10-15 09:19:58,2023-10-15 09:44:39,已完成
PROD0041_V1_STEP003,PROD0041_V1,PROD0041,清算处理,清算,清算部,清算部_4号员工,STEP002,1.0,0.69,2023-10-15 09:44:39,2023-10-15 10:25:51,已完成
PROD0041_V1_STEP004,PROD0041_V1,PROD0041,估值计算,估值,估值部,估值部_1号员工,STEP003,1.0,0.6,2023-10-15 10:25:51,2023-10-15 11:01:48,有问题
PROD0041_V1_STEP005,PROD0041_V1,PROD0041,托管行核对,估值,估值部,估值部_1号员工,STEP004,1.0,0.74,2023-10-15 11:01:48,2023-10-15 11:46:29,已完成
PROD0041_V1_STEP006,PROD0041_V1,PROD0041,信息披露,披露,披露部,披露部_5号员工,STEP005,0.5,0.37,2023-10-15 11:46:29,2023-10-15 12:08:30,已完成
PROD0042_V1_STEP001,PROD0042_V1,PROD0042,交易指令接收,交易,交易部,交易部_4号员工,,1.0,0.74,2023-07-04 09:00:00,2023-07-04 09:44:19,已完成
PROD0042_V1_STEP002,PROD0042_V1,PROD0042,交易执行,交易,交易部,交易部_2号员工,STEP001,2.0,1.31,2023-07-04 09:44:19,2023-07-04 11:02:59,已完成
